nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 14:04:37[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  53%|█████▎    | 1443/2700 [38:51<30:04,  1.44s/it]
Model Responding:  53%|█████▎    | 1444/2700 [38:52<29:21,  1.40s/it]
Model Responding:  54%|█████▎    | 1445/2700 [38:53<28:42,  1.37s/it]
Model Responding:  54%|█████▎    | 1446/2700 [38:55<28:20,  1.36s/it]
Model Responding:  54%|█████▎    | 1447/2700 [38:56<30:00,  1.44s/it]
Model Responding:  54%|█████▎    | 1448/2700 [38:58<31:14,  1.50s/it]
Model Responding:  54%|█████▎    | 1449/2700 [39:00<32:02,  1.54s/it]
Model Responding:  54%|█████▎    | 1450/2700 [39:01<28:33,  1.37s/it]
Model Responding:  54%|█████▎    | 1451/2700 [39:02<25:54,  1.24s/it]
Model Responding:  54%|█████▍    | 1452/2700 [39:03<24:25,  1.17s/it]
Model Responding:  54%|█████▍    | 1453/2700 [39:04<28:51,  1.39s/it]
Model Responding:  54%|█████▍    | 1454/2700 [39:06<31:53,  1.54s/it]
Model Responding:  54%|█████▍    | 1455/2700 [39:08<34:07,  1.64s/it]
Model Responding:  54%|█████▍    | 1456/2700 [39:10<34:21,  1.66s/it]
Model Responding:  54%|█████▍    | 1457/2700 [39:12<34:30,  1.67s/it]
Model Responding:  54%|█████▍    | 1458/2700 [39:13<34:37,  1.67s/it]
Model Responding:  54%|█████▍    | 1459/2700 [39:16<38:17,  1.85s/it]
Model Responding:  54%|█████▍    | 1460/2700 [39:18<40:47,  1.97s/it]
Model Responding:  54%|█████▍    | 1461/2700 [39:20<42:30,  2.06s/it][h264 @ 0x1b47e480] mmco: unref short failure
[h264 @ 0x1b47e480] mmco: unref short failure
[h264 @ 0x1b47e480] mmco: unref short failure

Model Responding:  54%|█████▍    | 1462/2700 [39:21<37:01,  1.79s/it][h264 @ 0x1b47e480] mmco: unref short failure
[h264 @ 0x1b47e480] mmco: unref short failure
[h264 @ 0x1b47e480] mmco: unref short failure

Model Responding:  54%|█████▍    | 1463/2700 [39:22<33:23,  1.62s/it][h264 @ 0x1b47e480] mmco: unref short failure
[h264 @ 0x1b47e480] mmco: unref short failure
[h264 @ 0x1b47e480] mmco: unref short failure

Model Responding:  54%|█████▍    | 1464/2700 [39:24<30:46,  1.49s/it]
Model Responding:  54%|█████▍    | 1465/2700 [39:25<28:22,  1.38s/it]
Model Responding:  54%|█████▍    | 1466/2700 [39:26<26:43,  1.30s/it]
Model Responding:  54%|█████▍    | 1467/2700 [39:27<25:39,  1.25s/it]
Model Responding:  54%|█████▍    | 1468/2700 [39:28<24:15,  1.18s/it]
Model Responding:  54%|█████▍    | 1469/2700 [39:29<23:10,  1.13s/it]
Model Responding:  54%|█████▍    | 1470/2700 [39:30<22:43,  1.11s/it]
Model Responding:  54%|█████▍    | 1471/2700 [39:31<22:18,  1.09s/it]
Model Responding:  55%|█████▍    | 1472/2700 [39:32<21:57,  1.07s/it]
Model Responding:  55%|█████▍    | 1473/2700 [39:33<21:48,  1.07s/it]
Model Responding:  55%|█████▍    | 1474/2700 [39:34<21:56,  1.07s/it]
Model Responding:  55%|█████▍    | 1475/2700 [39:35<22:20,  1.09s/it]
Model Responding:  55%|█████▍    | 1476/2700 [39:37<22:36,  1.11s/it]
Model Responding:  55%|█████▍    | 1477/2700 [39:39<28:06,  1.38s/it]
Model Responding:  55%|█████▍    | 1478/2700 [39:41<32:00,  1.57s/it]
Model Responding:  55%|█████▍    | 1479/2700 [39:43<34:47,  1.71s/it]
Model Responding:  55%|█████▍    | 1480/2700 [39:44<34:26,  1.69s/it]
Model Responding:  55%|█████▍    | 1481/2700 [39:46<34:07,  1.68s/it]
Model Responding:  55%|█████▍    | 1482/2700 [39:48<34:17,  1.69s/it]
Model Responding:  55%|█████▍    | 1483/2700 [39:49<34:45,  1.71s/it]
Model Responding:  55%|█████▍    | 1484/2700 [39:51<35:12,  1.74s/it]
Model Responding:  55%|█████▌    | 1485/2700 [39:53<35:30,  1.75s/it]
Model Responding:  55%|█████▌    | 1486/2700 [39:55<35:11,  1.74s/it]
Model Responding:  55%|█████▌    | 1487/2700 [39:56<34:56,  1.73s/it]
Model Responding:  55%|█████▌    | 1488/2700 [39:58<34:49,  1.72s/it]
Model Responding:  55%|█████▌    | 1489/2700 [40:00<33:51,  1.68s/it]
Model Responding:  55%|█████▌    | 1490/2700 [40:01<32:59,  1.64s/it]
Model Responding:  55%|█████▌    | 1491/2700 [40:03<32:36,  1.62s/it]
Model Responding:  55%|█████▌    | 1492/2700 [40:05<34:04,  1.69s/it]
Model Responding:  55%|█████▌    | 1493/2700 [40:07<35:27,  1.76s/it]
Model Responding:  55%|█████▌    | 1494/2700 [40:09<36:01,  1.79s/it]
Model Responding:  55%|█████▌    | 1495/2700 [40:11<40:43,  2.03s/it]
Model Responding:  55%|█████▌    | 1496/2700 [40:14<43:52,  2.19s/it]
Model Responding:  55%|█████▌    | 1497/2700 [40:16<45:48,  2.28s/it]
Model Responding:  55%|█████▌    | 1498/2700 [40:18<42:18,  2.11s/it]
Model Responding:  56%|█████▌    | 1499/2700 [40:20<39:54,  1.99s/it]
Model Responding:  56%|█████▌    | 1500/2700 [40:21<38:15,  1.91s/it]
Model Responding:  56%|█████▌    | 1501/2700 [40:23<36:02,  1.80s/it]
Model Responding:  56%|█████▌    | 1502/2700 [40:24<34:20,  1.72s/it]
Model Responding:  56%|█████▌    | 1503/2700 [40:26<33:12,  1.66s/it]
Model Responding:  56%|█████▌    | 1504/2700 [40:28<33:19,  1.67s/it]
Model Responding:  56%|█████▌    | 1505/2700 [40:29<33:25,  1.68s/it]
Model Responding:  56%|█████▌    | 1506/2700 [40:31<33:15,  1.67s/it]
Model Responding:  56%|█████▌    | 1507/2700 [40:33<33:00,  1.66s/it]
Model Responding:  56%|█████▌    | 1508/2700 [40:34<33:02,  1.66s/it]
Model Responding:  56%|█████▌    | 1509/2700 [40:36<32:46,  1.65s/it]
Model Responding:  56%|█████▌    | 1510/2700 [40:38<37:16,  1.88s/it]
Model Responding:  56%|█████▌    | 1511/2700 [40:41<40:21,  2.04s/it]
Model Responding:  56%|█████▌    | 1512/2700 [40:43<42:51,  2.16s/it]
Model Responding:  56%|█████▌    | 1513/2700 [40:45<38:30,  1.95s/it]
Model Responding:  56%|█████▌    | 1514/2700 [40:46<35:40,  1.80s/it]
Model Responding:  56%|█████▌    | 1515/2700 [40:48<33:51,  1.71s/it]
Model Responding:  56%|█████▌    | 1516/2700 [40:50<35:08,  1.78s/it]
Model Responding:  56%|█████▌    | 1517/2700 [40:51<35:59,  1.83s/it]
Model Responding:  56%|█████▌    | 1518/2700 [40:53<36:30,  1.85s/it]
Model Responding:  56%|█████▋    | 1519/2700 [40:55<35:33,  1.81s/it]
Model Responding:  56%|█████▋    | 1520/2700 [40:57<34:51,  1.77s/it]
Model Responding:  56%|█████▋    | 1521/2700 [40:58<34:25,  1.75s/it]
Model Responding:  56%|█████▋    | 1522/2700 [41:00<36:04,  1.84s/it]
Model Responding:  56%|█████▋    | 1523/2700 [41:03<37:11,  1.90s/it]
Model Responding:  56%|█████▋    | 1524/2700 [41:05<37:50,  1.93s/it]
Model Responding:  56%|█████▋    | 1525/2700 [41:07<40:02,  2.04s/it]
Model Responding:  57%|█████▋    | 1526/2700 [41:09<41:47,  2.14s/it]
Model Responding:  57%|█████▋    | 1527/2700 [41:12<42:52,  2.19s/it]
Model Responding:  57%|█████▋    | 1528/2700 [41:14<41:51,  2.14s/it]
Model Responding:  57%|█████▋    | 1529/2700 [41:16<41:13,  2.11s/it]
Model Responding:  57%|█████▋    | 1530/2700 [41:18<40:49,  2.09s/it]
Model Responding:  57%|█████▋    | 1531/2700 [41:20<43:04,  2.21s/it]
Model Responding:  57%|█████▋    | 1532/2700 [41:23<44:28,  2.28s/it]
Model Responding:  57%|█████▋    | 1533/2700 [41:25<45:22,  2.33s/it]
Model Responding:  57%|█████▋    | 1534/2700 [41:27<41:24,  2.13s/it]
Model Responding:  57%|█████▋    | 1535/2700 [41:28<38:30,  1.98s/it]
Model Responding:  57%|█████▋    | 1536/2700 [41:30<36:36,  1.89s/it]
Model Responding:  57%|█████▋    | 1537/2700 [41:32<36:33,  1.89s/it]
Model Responding:  57%|█████▋    | 1538/2700 [41:34<36:18,  1.87s/it]
Model Responding:  57%|█████▋    | 1539/2700 [41:36<36:14,  1.87s/it]
Model Responding:  57%|█████▋    | 1540/2700 [41:38<38:58,  2.02s/it]
Model Responding:  57%|█████▋    | 1541/2700 [41:40<40:49,  2.11s/it]
Model Responding:  57%|█████▋    | 1542/2700 [41:43<41:59,  2.18s/it]
Model Responding:  57%|█████▋    | 1543/2700 [41:45<41:27,  2.15s/it]
Model Responding:  57%|█████▋    | 1544/2700 [41:47<41:04,  2.13s/it]
Model Responding:  57%|█████▋    | 1545/2700 [41:49<40:31,  2.11s/it]
Model Responding:  57%|█████▋    | 1546/2700 [41:50<34:50,  1.81s/it]
Model Responding:  57%|█████▋    | 1547/2700 [41:51<30:49,  1.60s/it]
Model Responding:  57%|█████▋    | 1548/2700 [41:52<27:51,  1.45s/it]
Model Responding:  57%|█████▋    | 1549/2700 [41:54<31:40,  1.65s/it]
Model Responding:  57%|█████▋    | 1550/2700 [41:56<34:26,  1.80s/it]
Model Responding:  57%|█████▋    | 1551/2700 [41:59<36:25,  1.90s/it]
Model Responding:  57%|█████▋    | 1552/2700 [42:00<35:26,  1.85s/it]
Model Responding:  58%|█████▊    | 1553/2700 [42:02<34:58,  1.83s/it]
Model Responding:  58%|█████▊    | 1554/2700 [42:04<34:39,  1.81s/it]
Model Responding:  58%|█████▊    | 1555/2700 [42:06<36:13,  1.90s/it]
Model Responding:  58%|█████▊    | 1556/2700 [42:08<37:30,  1.97s/it]
Model Responding:  58%|█████▊    | 1557/2700 [42:10<38:14,  2.01s/it]
Model Responding:  58%|█████▊    | 1558/2700 [42:12<39:48,  2.09s/it]
Model Responding:  58%|█████▊    | 1559/2700 [42:15<40:52,  2.15s/it]
Model Responding:  58%|█████▊    | 1560/2700 [42:17<41:25,  2.18s/it]
Model Responding:  58%|█████▊    | 1561/2700 [42:18<34:27,  1.82s/it]
Model Responding:  58%|█████▊    | 1562/2700 [42:19<29:36,  1.56s/it]
Model Responding:  58%|█████▊    | 1563/2700 [42:20<26:12,  1.38s/it]
Model Responding:  58%|█████▊    | 1564/2700 [42:21<27:11,  1.44s/it]
Model Responding:  58%|█████▊    | 1565/2700 [42:23<27:46,  1.47s/it]
Model Responding:  58%|█████▊    | 1566/2700 [42:25<28:24,  1.50s/it]
Model Responding:  58%|█████▊    | 1567/2700 [42:27<32:27,  1.72s/it]
Model Responding:  58%|█████▊    | 1568/2700 [42:29<35:03,  1.86s/it]
Model Responding:  58%|█████▊    | 1569/2700 [42:31<37:21,  1.98s/it]
Model Responding:  58%|█████▊    | 1570/2700 [42:33<36:55,  1.96s/it]
Model Responding:  58%|█████▊    | 1571/2700 [42:35<36:38,  1.95s/it]
Model Responding:  58%|█████▊    | 1572/2700 [42:37<36:31,  1.94s/it]
Model Responding:  58%|█████▊    | 1573/2700 [42:38<31:36,  1.68s/it]
Model Responding:  58%|█████▊    | 1574/2700 [42:39<28:05,  1.50s/it]
Model Responding:  58%|█████▊    | 1575/2700 [42:40<25:35,  1.36s/it]
Model Responding:  58%|█████▊    | 1576/2700 [42:42<27:40,  1.48s/it]
Model Responding:  58%|█████▊    | 1577/2700 [42:44<28:58,  1.55s/it]
Model Responding:  58%|█████▊    | 1578/2700 [42:45<30:03,  1.61s/it]
Model Responding:  58%|█████▊    | 1579/2700 [42:47<28:07,  1.51s/it]
Model Responding:  59%|█████▊    | 1580/2700 [42:48<26:39,  1.43s/it]
Model Responding:  59%|█████▊    | 1581/2700 [42:49<25:28,  1.37s/it]
Model Responding:  59%|█████▊    | 1582/2700 [42:50<22:37,  1.21s/it]
Model Responding:  59%|█████▊    | 1583/2700 [42:51<20:30,  1.10s/it]
Model Responding:  59%|█████▊    | 1584/2700 [42:52<19:01,  1.02s/it]
Model Responding:  59%|█████▊    | 1585/2700 [42:53<22:03,  1.19s/it]
Model Responding:  59%|█████▊    | 1586/2700 [42:55<23:59,  1.29s/it]
Model Responding:  59%|█████▉    | 1587/2700 [42:56<25:33,  1.38s/it]
Model Responding:  59%|█████▉    | 1588/2700 [42:58<29:20,  1.58s/it]
Model Responding:  59%|█████▉    | 1589/2700 [43:01<31:57,  1.73s/it]
Model Responding:  59%|█████▉    | 1590/2700 [43:03<33:53,  1.83s/it]
Model Responding:  59%|█████▉    | 1591/2700 [43:04<32:04,  1.74s/it]
Model Responding:  59%|█████▉    | 1592/2700 [43:06<30:59,  1.68s/it]
Model Responding:  59%|█████▉    | 1593/2700 [43:07<30:21,  1.65s/it]
Model Responding:  59%|█████▉    | 1594/2700 [43:09<28:45,  1.56s/it]
Model Responding:  59%|█████▉    | 1595/2700 [43:10<27:43,  1.51s/it]
Model Responding:  59%|█████▉    | 1596/2700 [43:11<26:50,  1.46s/it]
Model Responding:  59%|█████▉    | 1597/2700 [43:13<27:31,  1.50s/it]
Model Responding:  59%|█████▉    | 1598/2700 [43:14<28:06,  1.53s/it]
Model Responding:  59%|█████▉    | 1599/2700 [43:16<28:23,  1.55s/it]
Model Responding:  59%|█████▉    | 1600/2700 [43:18<29:48,  1.63s/it]
Model Responding:  59%|█████▉    | 1601/2700 [43:20<30:55,  1.69s/it]
Model Responding:  59%|█████▉    | 1602/2700 [43:21<31:18,  1.71s/it]
Model Responding:  59%|█████▉    | 1603/2700 [43:23<28:36,  1.56s/it]
Model Responding:  59%|█████▉    | 1604/2700 [43:24<26:49,  1.47s/it]
Model Responding:  59%|█████▉    | 1605/2700 [43:25<25:42,  1.41s/it]
Model Responding:  59%|█████▉    | 1606/2700 [43:27<29:34,  1.62s/it]
Model Responding:  60%|█████▉    | 1607/2700 [43:29<32:10,  1.77s/it]
Model Responding:  60%|█████▉    | 1608/2700 [43:32<34:01,  1.87s/it]
Model Responding:  60%|█████▉    | 1609/2700 [43:33<33:54,  1.86s/it]
Model Responding:  60%|█████▉    | 1610/2700 [43:35<33:39,  1.85s/it]
Model Responding:  60%|█████▉    | 1611/2700 [43:37<33:14,  1.83s/it]
Model Responding:  60%|█████▉    | 1612/2700 [43:39<34:59,  1.93s/it]
Model Responding:  60%|█████▉    | 1613/2700 [43:41<36:09,  2.00s/it]
Model Responding:  60%|█████▉    | 1614/2700 [43:43<36:54,  2.04s/it]
Model Responding:  60%|█████▉    | 1615/2700 [43:45<33:12,  1.84s/it]
Model Responding:  60%|█████▉    | 1616/2700 [43:46<30:43,  1.70s/it]
Model Responding:  60%|█████▉    | 1617/2700 [43:48<28:52,  1.60s/it]
Model Responding:  60%|█████▉    | 1618/2700 [43:50<32:26,  1.80s/it]
Model Responding:  60%|█████▉    | 1619/2700 [43:52<34:37,  1.92s/it]
Model Responding:  60%|██████    | 1620/2700 [43:54<36:14,  2.01s/it]
Model Responding:  60%|██████    | 1621/2700 [43:56<32:49,  1.83s/it]
Model Responding:  60%|██████    | 1622/2700 [43:57<30:32,  1.70s/it]
Model Responding:  60%|██████    | 1623/2700 [43:58<28:49,  1.61s/it]
Model Responding:  60%|██████    | 1624/2700 [43:59<25:11,  1.40s/it]
Model Responding:  60%|██████    | 1625/2700 [44:00<22:45,  1.27s/it]
Model Responding:  60%|██████    | 1626/2700 [44:01<21:06,  1.18s/it]
Model Responding:  60%|██████    | 1627/2700 [44:03<24:53,  1.39s/it]
Model Responding:  60%|██████    | 1628/2700 [44:05<27:38,  1.55s/it]
Model Responding:  60%|██████    | 1629/2700 [44:07<29:36,  1.66s/it]
Model Responding:  60%|██████    | 1630/2700 [44:08<26:01,  1.46s/it]
Model Responding:  60%|██████    | 1631/2700 [44:09<23:38,  1.33s/it]
Model Responding:  60%|██████    | 1632/2700 [44:10<21:54,  1.23s/it]
Model Responding:  60%|██████    | 1633/2700 [44:12<27:04,  1.52s/it]
Model Responding:  61%|██████    | 1634/2700 [44:14<30:28,  1.72s/it]
Model Responding:  61%|██████    | 1635/2700 [44:17<32:54,  1.85s/it]
Model Responding:  61%|██████    | 1636/2700 [44:18<29:32,  1.67s/it]
Model Responding:  61%|██████    | 1637/2700 [44:19<27:06,  1.53s/it]
Model Responding:  61%|██████    | 1638/2700 [44:20<25:28,  1.44s/it]
Model Responding:  61%|██████    | 1639/2700 [44:22<26:42,  1.51s/it]
Model Responding:  61%|██████    | 1640/2700 [44:24<27:20,  1.55s/it]
Model Responding:  61%|██████    | 1641/2700 [44:25<27:49,  1.58s/it]
Model Responding:  61%|██████    | 1642/2700 [44:26<24:35,  1.39s/it]
Model Responding:  61%|██████    | 1643/2700 [44:27<22:22,  1.27s/it]
Model Responding:  61%|██████    | 1644/2700 [44:28<20:51,  1.19s/it]
Model Responding:  61%|██████    | 1645/2700 [44:30<23:26,  1.33s/it]
Model Responding:  61%|██████    | 1646/2700 [44:32<25:33,  1.46s/it]
Model Responding:  61%|██████    | 1647/2700 [44:33<27:05,  1.54s/it]
Model Responding:  61%|██████    | 1648/2700 [44:34<24:27,  1.39s/it]
Model Responding:  61%|██████    | 1649/2700 [44:35<22:40,  1.29s/it]
Model Responding:  61%|██████    | 1650/2700 [44:36<21:23,  1.22s/it]
Model Responding:  61%|██████    | 1651/2700 [44:39<27:06,  1.55s/it]
Model Responding:  61%|██████    | 1652/2700 [44:41<31:05,  1.78s/it]
Model Responding:  61%|██████    | 1653/2700 [44:43<33:46,  1.94s/it]
Model Responding:  61%|██████▏   | 1654/2700 [44:46<34:51,  2.00s/it]
Model Responding:  61%|██████▏   | 1655/2700 [44:48<35:31,  2.04s/it]
Model Responding:  61%|██████▏   | 1656/2700 [44:50<36:00,  2.07s/it]
Model Responding:  61%|██████▏   | 1657/2700 [44:52<38:58,  2.24s/it]
Model Responding:  61%|██████▏   | 1658/2700 [44:55<41:06,  2.37s/it]
Model Responding:  61%|██████▏   | 1659/2700 [44:58<42:40,  2.46s/it]
Model Responding:  61%|██████▏   | 1660/2700 [44:59<38:10,  2.20s/it]
Model Responding:  62%|██████▏   | 1661/2700 [45:01<35:07,  2.03s/it]
Model Responding:  62%|██████▏   | 1662/2700 [45:03<33:08,  1.92s/it]
Model Responding:  62%|██████▏   | 1663/2700 [45:04<31:04,  1.80s/it]
Model Responding:  62%|██████▏   | 1664/2700 [45:06<29:26,  1.71s/it]
Model Responding:  62%|██████▏   | 1665/2700 [45:07<28:19,  1.64s/it]
Model Responding:  62%|██████▏   | 1666/2700 [45:09<29:26,  1.71s/it]
Model Responding:  62%|██████▏   | 1667/2700 [45:11<30:23,  1.76s/it]
Model Responding:  62%|██████▏   | 1668/2700 [45:13<31:01,  1.80s/it]
Model Responding:  62%|██████▏   | 1669/2700 [45:15<31:43,  1.85s/it]
Model Responding:  62%|██████▏   | 1670/2700 [45:17<32:12,  1.88s/it]
Model Responding:  62%|██████▏   | 1671/2700 [45:19<32:31,  1.90s/it]
Model Responding:  62%|██████▏   | 1672/2700 [45:20<32:02,  1.87s/it]
Model Responding:  62%|██████▏   | 1673/2700 [45:22<31:51,  1.86s/it]
Model Responding:  62%|██████▏   | 1674/2700 [45:24<31:40,  1.85s/it]
Model Responding:  62%|██████▏   | 1675/2700 [45:26<32:45,  1.92s/it]
Model Responding:  62%|██████▏   | 1676/2700 [45:28<33:17,  1.95s/it]
Model Responding:  62%|██████▏   | 1677/2700 [45:30<33:44,  1.98s/it]
Model Responding:  62%|██████▏   | 1678/2700 [45:32<31:43,  1.86s/it]
Model Responding:  62%|██████▏   | 1679/2700 [45:33<30:20,  1.78s/it]
Model Responding:  62%|██████▏   | 1680/2700 [45:35<29:12,  1.72s/it]
Model Responding:  62%|██████▏   | 1681/2700 [45:37<28:48,  1.70s/it]
Model Responding:  62%|██████▏   | 1682/2700 [45:38<28:38,  1.69s/it]
Model Responding:  62%|██████▏   | 1683/2700 [45:40<28:29,  1.68s/it]
Model Responding:  62%|██████▏   | 1684/2700 [45:42<29:49,  1.76s/it]
Model Responding:  62%|██████▏   | 1685/2700 [45:44<30:37,  1.81s/it]
Model Responding:  62%|██████▏   | 1686/2700 [45:46<31:17,  1.85s/it]
Model Responding:  62%|██████▏   | 1687/2700 [45:48<30:49,  1.83s/it]
Model Responding:  63%|██████▎   | 1688/2700 [45:49<30:26,  1.80s/it]
Model Responding:  63%|██████▎   | 1689/2700 [45:51<30:15,  1.80s/it]
Model Responding:  63%|██████▎   | 1690/2700 [45:52<27:51,  1.66s/it]
Model Responding:  63%|██████▎   | 1691/2700 [45:54<26:13,  1.56s/it]
Model Responding:  63%|██████▎   | 1692/2700 [45:55<25:08,  1.50s/it]
Model Responding:  63%|██████▎   | 1693/2700 [45:57<26:40,  1.59s/it]
Model Responding:  63%|██████▎   | 1694/2700 [45:59<27:46,  1.66s/it]
Model Responding:  63%|██████▎   | 1695/2700 [46:01<28:21,  1.69s/it]
Model Responding:  63%|██████▎   | 1696/2700 [46:02<28:55,  1.73s/it]
Model Responding:  63%|██████▎   | 1697/2700 [46:04<29:09,  1.74s/it]
Model Responding:  63%|██████▎   | 1698/2700 [46:06<29:19,  1.76s/it]
Model Responding:  63%|██████▎   | 1699/2700 [46:08<29:57,  1.80s/it]
Model Responding:  63%|██████▎   | 1700/2700 [46:10<30:21,  1.82s/it]
Model Responding:  63%|██████▎   | 1701/2700 [46:12<30:40,  1.84s/it]
Model Responding:  63%|██████▎   | 1702/2700 [46:13<28:32,  1.72s/it]
Model Responding:  63%|██████▎   | 1703/2700 [46:14<26:58,  1.62s/it]
Model Responding:  63%|██████▎   | 1704/2700 [46:16<25:47,  1.55s/it]
Model Responding:  63%|██████▎   | 1705/2700 [46:17<24:17,  1.46s/it]
Model Responding:  63%|██████▎   | 1706/2700 [46:18<23:19,  1.41s/it]
Model Responding:  63%|██████▎   | 1707/2700 [46:20<22:25,  1.36s/it]
Model Responding:  63%|██████▎   | 1708/2700 [46:22<27:02,  1.64s/it]
Model Responding:  63%|██████▎   | 1709/2700 [46:24<30:19,  1.84s/it]
Model Responding:  63%|██████▎   | 1710/2700 [46:27<32:50,  1.99s/it]
Model Responding:  63%|██████▎   | 1711/2700 [46:28<32:03,  1.94s/it]
Model Responding:  63%|██████▎   | 1712/2700 [46:30<31:22,  1.91s/it]
Model Responding:  63%|██████▎   | 1713/2700 [46:32<30:56,  1.88s/it]
Model Responding:  63%|██████▎   | 1714/2700 [46:34<30:44,  1.87s/it]
Model Responding:  64%|██████▎   | 1715/2700 [46:36<30:42,  1.87s/it]
Model Responding:  64%|██████▎   | 1716/2700 [46:38<30:45,  1.88s/it]
Model Responding:  64%|██████▎   | 1717/2700 [46:40<32:01,  1.95s/it]
Model Responding:  64%|██████▎   | 1718/2700 [46:42<32:53,  2.01s/it]
Model Responding:  64%|██████▎   | 1719/2700 [46:44<33:31,  2.05s/it]
Model Responding:  64%|██████▎   | 1720/2700 [46:46<34:00,  2.08s/it]
Model Responding:  64%|██████▎   | 1721/2700 [46:48<34:24,  2.11s/it]
Model Responding:  64%|██████▍   | 1722/2700 [46:51<34:36,  2.12s/it]
Model Responding:  64%|██████▍   | 1723/2700 [46:52<29:56,  1.84s/it]
Model Responding:  64%|██████▍   | 1724/2700 [46:53<26:38,  1.64s/it]
Model Responding:  64%|██████▍   | 1725/2700 [46:54<24:14,  1.49s/it]
Model Responding:  64%|██████▍   | 1726/2700 [46:56<27:06,  1.67s/it]
Model Responding:  64%|██████▍   | 1727/2700 [46:58<29:18,  1.81s/it]
Model Responding:  64%|██████▍   | 1728/2700 [47:00<30:32,  1.89s/it]
Model Responding:  64%|██████▍   | 1729/2700 [47:02<30:21,  1.88s/it]
Model Responding:  64%|██████▍   | 1730/2700 [47:04<30:06,  1.86s/it]
Model Responding:  64%|██████▍   | 1731/2700 [47:06<30:00,  1.86s/it]
Model Responding:  64%|██████▍   | 1732/2700 [47:08<29:45,  1.84s/it]
Model Responding:  64%|██████▍   | 1733/2700 [47:09<29:33,  1.83s/it]
Model Responding:  64%|██████▍   | 1734/2700 [47:11<29:27,  1.83s/it]
Model Responding:  64%|██████▍   | 1735/2700 [47:13<30:55,  1.92s/it]
Model Responding:  64%|██████▍   | 1736/2700 [47:16<31:54,  1.99s/it]
Model Responding:  64%|██████▍   | 1737/2700 [47:18<32:32,  2.03s/it]
Model Responding:  64%|██████▍   | 1738/2700 [47:20<31:52,  1.99s/it]
Model Responding:  64%|██████▍   | 1739/2700 [47:21<31:18,  1.95s/it]
Model Responding:  64%|██████▍   | 1740/2700 [47:23<30:52,  1.93s/it]
Model Responding:  64%|██████▍   | 1741/2700 [47:25<29:48,  1.87s/it]
Model Responding:  65%|██████▍   | 1742/2700 [47:27<29:07,  1.82s/it]
Model Responding:  65%|██████▍   | 1743/2700 [47:28<28:28,  1.78s/it]
Model Responding:  65%|██████▍   | 1744/2700 [47:30<27:20,  1.72s/it]
Model Responding:  65%|██████▍   | 1745/2700 [47:32<26:29,  1.66s/it]
Model Responding:  65%|██████▍   | 1746/2700 [47:33<26:02,  1.64s/it]
Model Responding:  65%|██████▍   | 1747/2700 [47:35<27:24,  1.73s/it]
Model Responding:  65%|██████▍   | 1748/2700 [47:37<28:17,  1.78s/it]
Model Responding:  65%|██████▍   | 1749/2700 [47:39<28:59,  1.83s/it]
Model Responding:  65%|██████▍   | 1750/2700 [47:40<24:33,  1.55s/it]
Model Responding:  65%|██████▍   | 1751/2700 [47:41<21:22,  1.35s/it]
Model Responding:  65%|██████▍   | 1752/2700 [47:42<19:18,  1.22s/it]
Model Responding:  65%|██████▍   | 1753/2700 [47:43<22:09,  1.40s/it]
Model Responding:  65%|██████▍   | 1754/2700 [47:45<24:07,  1.53s/it]
Model Responding:  65%|██████▌   | 1755/2700 [47:47<25:27,  1.62s/it]
Model Responding:  65%|██████▌   | 1756/2700 [47:49<26:30,  1.68s/it]
Model Responding:  65%|██████▌   | 1757/2700 [47:51<27:17,  1.74s/it]
Model Responding:  65%|██████▌   | 1758/2700 [47:53<27:48,  1.77s/it]
Model Responding:  65%|██████▌   | 1759/2700 [47:55<28:50,  1.84s/it]
Model Responding:  65%|██████▌   | 1760/2700 [47:57<29:33,  1.89s/it]
Model Responding:  65%|██████▌   | 1761/2700 [47:59<30:10,  1.93s/it]
Model Responding:  65%|██████▌   | 1762/2700 [48:01<31:09,  1.99s/it]
Model Responding:  65%|██████▌   | 1763/2700 [48:03<31:53,  2.04s/it]
Model Responding:  65%|██████▌   | 1764/2700 [48:05<32:31,  2.08s/it]
Model Responding:  65%|██████▌   | 1765/2700 [48:07<30:23,  1.95s/it]
Model Responding:  65%|██████▌   | 1766/2700 [48:08<28:45,  1.85s/it]
Model Responding:  65%|██████▌   | 1767/2700 [48:10<27:50,  1.79s/it]
Model Responding:  65%|██████▌   | 1768/2700 [48:12<27:32,  1.77s/it]
Model Responding:  66%|██████▌   | 1769/2700 [48:14<27:24,  1.77s/it]
Model Responding:  66%|██████▌   | 1770/2700 [48:15<27:21,  1.76s/it]
Model Responding:  66%|██████▌   | 1771/2700 [48:17<27:00,  1.74s/it]
Model Responding:  66%|██████▌   | 1772/2700 [48:19<26:36,  1.72s/it]
