nohup: ignoring input
=== Step 1: Running change_score.py on all_zero ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-06 12:29:55[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  26%|██▌       | 703/2700 [17:44<53:34,  1.61s/it]
Model Responding:  26%|██▌       | 704/2700 [17:46<54:01,  1.62s/it]
Model Responding:  26%|██▌       | 705/2700 [17:47<53:58,  1.62s/it]
Model Responding:  26%|██▌       | 706/2700 [17:49<57:39,  1.73s/it]
Model Responding:  26%|██▌       | 707/2700 [17:51<1:00:06,  1.81s/it]
Model Responding:  26%|██▌       | 708/2700 [17:53<1:01:51,  1.86s/it]
Model Responding:  26%|██▋       | 709/2700 [17:54<53:18,  1.61s/it]  
Model Responding:  26%|██▋       | 710/2700 [17:55<47:28,  1.43s/it]
Model Responding:  26%|██▋       | 711/2700 [17:56<43:14,  1.30s/it]
Model Responding:  26%|██▋       | 712/2700 [17:58<46:45,  1.41s/it]
Model Responding:  26%|██▋       | 713/2700 [18:00<48:42,  1.47s/it]
Model Responding:  26%|██▋       | 714/2700 [18:01<50:21,  1.52s/it]
Model Responding:  26%|██▋       | 715/2700 [18:03<50:36,  1.53s/it]
Model Responding:  27%|██▋       | 716/2700 [18:04<51:05,  1.54s/it]
Model Responding:  27%|██▋       | 717/2700 [18:06<51:26,  1.56s/it]
Model Responding:  27%|██▋       | 718/2700 [18:08<54:19,  1.64s/it]
Model Responding:  27%|██▋       | 719/2700 [18:10<56:06,  1.70s/it]
Model Responding:  27%|██▋       | 720/2700 [18:11<57:18,  1.74s/it]
Model Responding:  27%|██▋       | 721/2700 [18:13<53:28,  1.62s/it]
Model Responding:  27%|██▋       | 722/2700 [18:14<50:55,  1.54s/it]
Model Responding:  27%|██▋       | 723/2700 [18:16<49:05,  1.49s/it]
Model Responding:  27%|██▋       | 724/2700 [18:17<52:28,  1.59s/it]
Model Responding:  27%|██▋       | 725/2700 [18:19<54:52,  1.67s/it]
Model Responding:  27%|██▋       | 726/2700 [18:21<55:48,  1.70s/it]
Model Responding:  27%|██▋       | 727/2700 [18:23<58:05,  1.77s/it]
Model Responding:  27%|██▋       | 728/2700 [18:25<59:40,  1.82s/it]
Model Responding:  27%|██▋       | 729/2700 [18:27<1:00:53,  1.85s/it]
Model Responding:  27%|██▋       | 730/2700 [18:28<54:01,  1.65s/it]  
Model Responding:  27%|██▋       | 731/2700 [18:29<48:56,  1.49s/it]
Model Responding:  27%|██▋       | 732/2700 [18:30<45:24,  1.38s/it]
Model Responding:  27%|██▋       | 733/2700 [18:32<50:22,  1.54s/it]
Model Responding:  27%|██▋       | 734/2700 [18:34<53:15,  1.63s/it]
Model Responding:  27%|██▋       | 735/2700 [18:36<55:23,  1.69s/it]
Model Responding:  27%|██▋       | 736/2700 [18:37<47:18,  1.45s/it]
Model Responding:  27%|██▋       | 737/2700 [18:38<42:00,  1.28s/it]
Model Responding:  27%|██▋       | 738/2700 [18:38<38:07,  1.17s/it]
Model Responding:  27%|██▋       | 739/2700 [18:39<36:29,  1.12s/it]
Model Responding:  27%|██▋       | 740/2700 [18:40<35:44,  1.09s/it]
Model Responding:  27%|██▋       | 741/2700 [18:41<34:48,  1.07s/it]
Model Responding:  27%|██▋       | 742/2700 [18:43<37:07,  1.14s/it]
Model Responding:  28%|██▊       | 743/2700 [18:44<38:52,  1.19s/it]
Model Responding:  28%|██▊       | 744/2700 [18:45<39:37,  1.22s/it]
Model Responding:  28%|██▊       | 745/2700 [18:47<42:33,  1.31s/it]
Model Responding:  28%|██▊       | 746/2700 [18:48<44:18,  1.36s/it]
Model Responding:  28%|██▊       | 747/2700 [18:50<45:47,  1.41s/it]
Model Responding:  28%|██▊       | 748/2700 [18:52<49:01,  1.51s/it]
Model Responding:  28%|██▊       | 749/2700 [18:53<51:31,  1.58s/it]
Model Responding:  28%|██▊       | 750/2700 [18:55<52:56,  1.63s/it]
Model Responding:  28%|██▊       | 751/2700 [18:56<48:01,  1.48s/it]
Model Responding:  28%|██▊       | 752/2700 [18:57<44:40,  1.38s/it]
Model Responding:  28%|██▊       | 753/2700 [18:59<42:22,  1.31s/it]
Model Responding:  28%|██▊       | 754/2700 [19:00<46:02,  1.42s/it]
Model Responding:  28%|██▊       | 755/2700 [19:02<48:32,  1.50s/it]
Model Responding:  28%|██▊       | 756/2700 [19:04<50:25,  1.56s/it]
Model Responding:  28%|██▊       | 757/2700 [19:05<46:13,  1.43s/it]
Model Responding:  28%|██▊       | 758/2700 [19:06<43:12,  1.34s/it]
Model Responding:  28%|██▊       | 759/2700 [19:07<41:44,  1.29s/it]
Model Responding:  28%|██▊       | 760/2700 [19:09<52:11,  1.61s/it]
Model Responding:  28%|██▊       | 761/2700 [19:12<59:32,  1.84s/it]
Model Responding:  28%|██▊       | 762/2700 [19:14<1:04:47,  2.01s/it]
Model Responding:  28%|██▊       | 763/2700 [19:16<1:03:11,  1.96s/it]
Model Responding:  28%|██▊       | 764/2700 [19:18<1:01:54,  1.92s/it]
Model Responding:  28%|██▊       | 765/2700 [19:20<1:00:55,  1.89s/it]
Model Responding:  28%|██▊       | 766/2700 [19:21<57:33,  1.79s/it]  
Model Responding:  28%|██▊       | 767/2700 [19:23<54:40,  1.70s/it]
Model Responding:  28%|██▊       | 768/2700 [19:24<52:58,  1.65s/it]
Model Responding:  28%|██▊       | 769/2700 [19:26<50:49,  1.58s/it]
Model Responding:  29%|██▊       | 770/2700 [19:27<49:37,  1.54s/it]
Model Responding:  29%|██▊       | 771/2700 [19:29<48:31,  1.51s/it]
Model Responding:  29%|██▊       | 772/2700 [19:30<45:34,  1.42s/it]
Model Responding:  29%|██▊       | 773/2700 [19:31<43:33,  1.36s/it]
Model Responding:  29%|██▊       | 774/2700 [19:32<42:10,  1.31s/it]
Model Responding:  29%|██▊       | 775/2700 [19:34<50:08,  1.56s/it]
Model Responding:  29%|██▊       | 776/2700 [19:36<55:29,  1.73s/it]
Model Responding:  29%|██▉       | 777/2700 [19:39<59:15,  1.85s/it]
Model Responding:  29%|██▉       | 778/2700 [19:40<57:34,  1.80s/it]
Model Responding:  29%|██▉       | 779/2700 [19:42<55:55,  1.75s/it]
Model Responding:  29%|██▉       | 780/2700 [19:43<54:35,  1.71s/it]
Model Responding:  29%|██▉       | 781/2700 [19:45<50:01,  1.56s/it]
Model Responding:  29%|██▉       | 782/2700 [19:46<46:52,  1.47s/it]
Model Responding:  29%|██▉       | 783/2700 [19:47<44:21,  1.39s/it]
Model Responding:  29%|██▉       | 784/2700 [19:49<45:18,  1.42s/it]
Model Responding:  29%|██▉       | 785/2700 [19:50<46:05,  1.44s/it]
Model Responding:  29%|██▉       | 786/2700 [19:52<46:36,  1.46s/it]
Model Responding:  29%|██▉       | 787/2700 [19:53<45:13,  1.42s/it]
Model Responding:  29%|██▉       | 788/2700 [19:54<44:27,  1.40s/it]
Model Responding:  29%|██▉       | 789/2700 [19:56<43:22,  1.36s/it]
Model Responding:  29%|██▉       | 790/2700 [19:57<41:10,  1.29s/it]
Model Responding:  29%|██▉       | 791/2700 [19:58<39:21,  1.24s/it]
Model Responding:  29%|██▉       | 792/2700 [19:59<38:38,  1.22s/it]
Model Responding:  29%|██▉       | 793/2700 [20:01<42:24,  1.33s/it]
Model Responding:  29%|██▉       | 794/2700 [20:02<44:24,  1.40s/it]
Model Responding:  29%|██▉       | 795/2700 [20:04<46:11,  1.45s/it]
Model Responding:  29%|██▉       | 796/2700 [20:05<46:25,  1.46s/it]
Model Responding:  30%|██▉       | 797/2700 [20:07<46:15,  1.46s/it]
Model Responding:  30%|██▉       | 798/2700 [20:08<46:18,  1.46s/it]
Model Responding:  30%|██▉       | 799/2700 [20:10<47:38,  1.50s/it]
Model Responding:  30%|██▉       | 800/2700 [20:11<48:23,  1.53s/it]
Model Responding:  30%|██▉       | 801/2700 [20:13<48:53,  1.54s/it]
Model Responding:  30%|██▉       | 802/2700 [20:15<49:45,  1.57s/it]
Model Responding:  30%|██▉       | 803/2700 [20:16<50:14,  1.59s/it]
Model Responding:  30%|██▉       | 804/2700 [20:18<50:50,  1.61s/it]
Model Responding:  30%|██▉       | 805/2700 [20:20<51:50,  1.64s/it]
Model Responding:  30%|██▉       | 806/2700 [20:21<52:25,  1.66s/it]
Model Responding:  30%|██▉       | 807/2700 [20:23<52:55,  1.68s/it]
Model Responding:  30%|██▉       | 808/2700 [20:25<53:06,  1.68s/it]
Model Responding:  30%|██▉       | 809/2700 [20:26<53:07,  1.69s/it]
Model Responding:  30%|███       | 810/2700 [20:28<53:13,  1.69s/it]
Model Responding:  30%|███       | 811/2700 [20:29<50:19,  1.60s/it]
Model Responding:  30%|███       | 812/2700 [20:31<48:04,  1.53s/it]
Model Responding:  30%|███       | 813/2700 [20:32<46:50,  1.49s/it]
Model Responding:  30%|███       | 814/2700 [20:34<51:03,  1.62s/it]
Model Responding:  30%|███       | 815/2700 [20:36<53:49,  1.71s/it]
Model Responding:  30%|███       | 816/2700 [20:38<55:37,  1.77s/it]
Model Responding:  30%|███       | 817/2700 [20:40<56:07,  1.79s/it]
Model Responding:  30%|███       | 818/2700 [20:42<56:42,  1.81s/it]
Model Responding:  30%|███       | 819/2700 [20:43<56:45,  1.81s/it]
Model Responding:  30%|███       | 820/2700 [20:45<58:51,  1.88s/it]
Model Responding:  30%|███       | 821/2700 [20:48<1:00:35,  1.93s/it]
Model Responding:  30%|███       | 822/2700 [20:50<1:01:43,  1.97s/it]
Model Responding:  30%|███       | 823/2700 [20:51<55:37,  1.78s/it]  
Model Responding:  31%|███       | 824/2700 [20:52<51:29,  1.65s/it]
Model Responding:  31%|███       | 825/2700 [20:54<48:22,  1.55s/it]
Model Responding:  31%|███       | 826/2700 [20:56<52:18,  1.67s/it]
Model Responding:  31%|███       | 827/2700 [20:58<55:20,  1.77s/it]
Model Responding:  31%|███       | 828/2700 [21:00<57:05,  1.83s/it]
Model Responding:  31%|███       | 829/2700 [21:01<49:27,  1.59s/it]
Model Responding:  31%|███       | 830/2700 [21:02<44:08,  1.42s/it]
Model Responding:  31%|███       | 831/2700 [21:03<40:12,  1.29s/it]
Model Responding:  31%|███       | 832/2700 [21:05<49:36,  1.59s/it]
Model Responding:  31%|███       | 833/2700 [21:07<56:10,  1.81s/it]
Model Responding:  31%|███       | 834/2700 [21:10<1:01:03,  1.96s/it]
Model Responding:  31%|███       | 835/2700 [21:12<1:01:49,  1.99s/it]
Model Responding:  31%|███       | 836/2700 [21:14<1:02:39,  2.02s/it]
Model Responding:  31%|███       | 837/2700 [21:16<1:02:58,  2.03s/it]
Model Responding:  31%|███       | 838/2700 [21:17<56:05,  1.81s/it]  
Model Responding:  31%|███       | 839/2700 [21:18<51:28,  1.66s/it]
Model Responding:  31%|███       | 840/2700 [21:20<48:06,  1.55s/it]
Model Responding:  31%|███       | 841/2700 [21:21<44:09,  1.43s/it]
Model Responding:  31%|███       | 842/2700 [21:22<41:14,  1.33s/it]
Model Responding:  31%|███       | 843/2700 [21:23<39:28,  1.28s/it]
Model Responding:  31%|███▏      | 844/2700 [21:25<50:20,  1.63s/it]
Model Responding:  31%|███▏      | 845/2700 [21:28<57:28,  1.86s/it]
Model Responding:  31%|███▏      | 846/2700 [21:30<1:02:56,  2.04s/it]
Model Responding:  31%|███▏      | 847/2700 [21:31<52:08,  1.69s/it]  
Model Responding:  31%|███▏      | 848/2700 [21:32<44:34,  1.44s/it]
Model Responding:  31%|███▏      | 849/2700 [21:33<39:27,  1.28s/it]
Model Responding:  31%|███▏      | 850/2700 [21:35<45:36,  1.48s/it]
Model Responding:  32%|███▏      | 851/2700 [21:37<49:33,  1.61s/it]
Model Responding:  32%|███▏      | 852/2700 [21:39<52:35,  1.71s/it]
Model Responding:  32%|███▏      | 853/2700 [21:41<56:48,  1.85s/it]
Model Responding:  32%|███▏      | 854/2700 [21:43<59:29,  1.93s/it]
Model Responding:  32%|███▏      | 855/2700 [21:45<1:01:28,  2.00s/it]
Model Responding:  32%|███▏      | 856/2700 [21:46<52:48,  1.72s/it]  
Model Responding:  32%|███▏      | 857/2700 [21:47<46:37,  1.52s/it]
Model Responding:  32%|███▏      | 858/2700 [21:48<42:01,  1.37s/it]
Model Responding:  32%|███▏      | 859/2700 [21:50<48:29,  1.58s/it]
Model Responding:  32%|███▏      | 860/2700 [21:52<53:10,  1.73s/it]
Model Responding:  32%|███▏      | 861/2700 [21:55<56:29,  1.84s/it]
Model Responding:  32%|███▏      | 862/2700 [21:57<1:02:03,  2.03s/it]
Model Responding:  32%|███▏      | 863/2700 [21:59<1:05:56,  2.15s/it]
Model Responding:  32%|███▏      | 864/2700 [22:02<1:08:55,  2.25s/it]
Model Responding:  32%|███▏      | 865/2700 [22:03<56:07,  1.83s/it]  
Model Responding:  32%|███▏      | 866/2700 [22:04<47:10,  1.54s/it]
Model Responding:  32%|███▏      | 867/2700 [22:05<41:16,  1.35s/it]
Model Responding:  32%|███▏      | 868/2700 [22:06<44:22,  1.45s/it]
Model Responding:  32%|███▏      | 869/2700 [22:08<46:48,  1.53s/it]
Model Responding:  32%|███▏      | 870/2700 [22:10<48:01,  1.57s/it]
Model Responding:  32%|███▏      | 871/2700 [22:11<45:51,  1.50s/it]
Model Responding:  32%|███▏      | 872/2700 [22:12<44:37,  1.46s/it]
Model Responding:  32%|███▏      | 873/2700 [22:14<43:24,  1.43s/it]
Model Responding:  32%|███▏      | 874/2700 [22:15<46:09,  1.52s/it]
Model Responding:  32%|███▏      | 875/2700 [22:17<47:56,  1.58s/it]
Model Responding:  32%|███▏      | 876/2700 [22:19<49:25,  1.63s/it]
Model Responding:  32%|███▏      | 877/2700 [22:21<50:54,  1.68s/it]
Model Responding:  33%|███▎      | 878/2700 [22:22<51:40,  1.70s/it]
Model Responding:  33%|███▎      | 879/2700 [22:24<52:25,  1.73s/it]
Model Responding:  33%|███▎      | 880/2700 [22:26<49:12,  1.62s/it]
Model Responding:  33%|███▎      | 881/2700 [22:27<47:10,  1.56s/it]
Model Responding:  33%|███▎      | 882/2700 [22:28<45:27,  1.50s/it]
Model Responding:  33%|███▎      | 883/2700 [22:30<45:44,  1.51s/it]
Model Responding:  33%|███▎      | 884/2700 [22:32<46:25,  1.53s/it]
Model Responding:  33%|███▎      | 885/2700 [22:33<46:35,  1.54s/it]
Model Responding:  33%|███▎      | 886/2700 [22:35<50:52,  1.68s/it]
Model Responding:  33%|███▎      | 887/2700 [22:37<53:55,  1.78s/it]
Model Responding:  33%|███▎      | 888/2700 [22:39<56:17,  1.86s/it]
Model Responding:  33%|███▎      | 889/2700 [22:41<58:53,  1.95s/it]
Model Responding:  33%|███▎      | 890/2700 [22:43<1:00:39,  2.01s/it]
Model Responding:  33%|███▎      | 891/2700 [22:46<1:01:51,  2.05s/it]
Model Responding:  33%|███▎      | 892/2700 [22:47<58:12,  1.93s/it]  
Model Responding:  33%|███▎      | 893/2700 [22:49<55:30,  1.84s/it]
Model Responding:  33%|███▎      | 894/2700 [22:51<53:54,  1.79s/it]
Model Responding:  33%|███▎      | 895/2700 [22:52<46:50,  1.56s/it]
Model Responding:  33%|███▎      | 896/2700 [22:53<41:53,  1.39s/it]
Model Responding:  33%|███▎      | 897/2700 [22:54<38:11,  1.27s/it]
Model Responding:  33%|███▎      | 898/2700 [22:55<42:07,  1.40s/it]
Model Responding:  33%|███▎      | 899/2700 [22:57<45:04,  1.50s/it]
Model Responding:  33%|███▎      | 900/2700 [22:59<46:57,  1.57s/it]
Model Responding:  33%|███▎      | 901/2700 [23:00<43:43,  1.46s/it]
Model Responding:  33%|███▎      | 902/2700 [23:01<41:34,  1.39s/it]
Model Responding:  33%|███▎      | 903/2700 [23:02<39:49,  1.33s/it]
Model Responding:  33%|███▎      | 904/2700 [23:04<42:15,  1.41s/it]
Model Responding:  34%|███▎      | 905/2700 [23:06<44:06,  1.47s/it]
Model Responding:  34%|███▎      | 906/2700 [23:07<45:00,  1.51s/it]
Model Responding:  34%|███▎      | 907/2700 [23:09<46:26,  1.55s/it]
Model Responding:  34%|███▎      | 908/2700 [23:10<47:15,  1.58s/it]
Model Responding:  34%|███▎      | 909/2700 [23:12<47:41,  1.60s/it]
Model Responding:  34%|███▎      | 910/2700 [23:14<46:17,  1.55s/it]
Model Responding:  34%|███▎      | 911/2700 [23:15<45:12,  1.52s/it]
Model Responding:  34%|███▍      | 912/2700 [23:16<44:40,  1.50s/it]
Model Responding:  34%|███▍      | 913/2700 [23:18<42:56,  1.44s/it]
Model Responding:  34%|███▍      | 914/2700 [23:19<41:43,  1.40s/it]
Model Responding:  34%|███▍      | 915/2700 [23:20<41:47,  1.40s/it]
Model Responding:  34%|███▍      | 916/2700 [23:22<40:41,  1.37s/it]
Model Responding:  34%|███▍      | 917/2700 [23:23<40:05,  1.35s/it]
Model Responding:  34%|███▍      | 918/2700 [23:24<39:46,  1.34s/it]
Model Responding:  34%|███▍      | 919/2700 [23:26<45:56,  1.55s/it]
Model Responding:  34%|███▍      | 920/2700 [23:28<50:03,  1.69s/it]
Model Responding:  34%|███▍      | 921/2700 [23:30<53:06,  1.79s/it]
Model Responding:  34%|███▍      | 922/2700 [23:32<49:42,  1.68s/it]
Model Responding:  34%|███▍      | 923/2700 [23:33<47:20,  1.60s/it]
Model Responding:  34%|███▍      | 924/2700 [23:35<45:50,  1.55s/it]
Model Responding:  34%|███▍      | 925/2700 [23:36<44:49,  1.52s/it]
Model Responding:  34%|███▍      | 926/2700 [23:38<44:00,  1.49s/it]
Model Responding:  34%|███▍      | 927/2700 [23:39<43:25,  1.47s/it]
Model Responding:  34%|███▍      | 928/2700 [23:40<42:19,  1.43s/it]
Model Responding:  34%|███▍      | 929/2700 [23:42<41:15,  1.40s/it]
Model Responding:  34%|███▍      | 930/2700 [23:43<40:35,  1.38s/it]
Model Responding:  34%|███▍      | 931/2700 [23:44<40:59,  1.39s/it]
Model Responding:  35%|███▍      | 932/2700 [23:46<41:13,  1.40s/it]
Model Responding:  35%|███▍      | 933/2700 [23:47<41:12,  1.40s/it]
Model Responding:  35%|███▍      | 934/2700 [23:49<42:23,  1.44s/it]
Model Responding:  35%|███▍      | 935/2700 [23:50<43:11,  1.47s/it]
Model Responding:  35%|███▍      | 936/2700 [23:52<43:38,  1.48s/it]
Model Responding:  35%|███▍      | 937/2700 [23:54<45:33,  1.55s/it]
Model Responding:  35%|███▍      | 938/2700 [23:55<46:50,  1.60s/it]
Model Responding:  35%|███▍      | 939/2700 [23:57<47:41,  1.63s/it]
Model Responding:  35%|███▍      | 940/2700 [23:58<45:19,  1.55s/it]
Model Responding:  35%|███▍      | 941/2700 [24:00<43:18,  1.48s/it]
Model Responding:  35%|███▍      | 942/2700 [24:01<42:01,  1.43s/it]
Model Responding:  35%|███▍      | 943/2700 [24:02<42:54,  1.47s/it]
Model Responding:  35%|███▍      | 944/2700 [24:04<43:49,  1.50s/it]
Model Responding:  35%|███▌      | 945/2700 [24:06<44:20,  1.52s/it]
Model Responding:  35%|███▌      | 946/2700 [24:07<45:34,  1.56s/it]
Model Responding:  35%|███▌      | 947/2700 [24:09<46:32,  1.59s/it]
Model Responding:  35%|███▌      | 948/2700 [24:11<47:36,  1.63s/it][h264 @ 0x437fb380] mmco: unref short failure
[h264 @ 0x437fb380] mmco: unref short failure

Model Responding:  35%|███▌      | 949/2700 [24:12<46:47,  1.60s/it][h264 @ 0x46c07e40] mmco: unref short failure
[h264 @ 0x46c07e40] mmco: unref short failure

Model Responding:  35%|███▌      | 950/2700 [24:14<46:00,  1.58s/it][h264 @ 0x46a59640] mmco: unref short failure
[h264 @ 0x46a59640] mmco: unref short failure

Model Responding:  35%|███▌      | 951/2700 [24:15<45:44,  1.57s/it]
Model Responding:  35%|███▌      | 952/2700 [24:16<42:28,  1.46s/it]
Model Responding:  35%|███▌      | 953/2700 [24:18<40:18,  1.38s/it]
Model Responding:  35%|███▌      | 954/2700 [24:19<38:56,  1.34s/it]
Model Responding:  35%|███▌      | 955/2700 [24:21<42:56,  1.48s/it]
Model Responding:  35%|███▌      | 956/2700 [24:23<45:59,  1.58s/it]
Model Responding:  35%|███▌      | 957/2700 [24:24<47:59,  1.65s/it]
Model Responding:  35%|███▌      | 958/2700 [24:26<45:03,  1.55s/it]
Model Responding:  36%|███▌      | 959/2700 [24:27<43:01,  1.48s/it]
Model Responding:  36%|███▌      | 960/2700 [24:28<41:24,  1.43s/it]
Model Responding:  36%|███▌      | 961/2700 [24:31<48:11,  1.66s/it]
Model Responding:  36%|███▌      | 962/2700 [24:33<53:00,  1.83s/it]
Model Responding:  36%|███▌      | 963/2700 [24:35<56:15,  1.94s/it]
Model Responding:  36%|███▌      | 964/2700 [24:36<48:41,  1.68s/it]
Model Responding:  36%|███▌      | 965/2700 [24:37<43:15,  1.50s/it]
Model Responding:  36%|███▌      | 966/2700 [24:38<39:40,  1.37s/it]
Model Responding:  36%|███▌      | 967/2700 [24:40<43:14,  1.50s/it]
Model Responding:  36%|███▌      | 968/2700 [24:42<45:31,  1.58s/it]
Model Responding:  36%|███▌      | 969/2700 [24:43<47:09,  1.63s/it]
Model Responding:  36%|███▌      | 970/2700 [24:45<45:36,  1.58s/it]
Model Responding:  36%|███▌      | 971/2700 [24:46<44:13,  1.53s/it]
Model Responding:  36%|███▌      | 972/2700 [24:48<43:20,  1.50s/it]
Model Responding:  36%|███▌      | 973/2700 [24:49<39:03,  1.36s/it]
Model Responding:  36%|███▌      | 974/2700 [24:50<36:04,  1.25s/it]
Model Responding:  36%|███▌      | 975/2700 [24:51<34:05,  1.19s/it]
Model Responding:  36%|███▌      | 976/2700 [24:52<38:04,  1.33s/it]
Model Responding:  36%|███▌      | 977/2700 [24:54<40:31,  1.41s/it]
Model Responding:  36%|███▌      | 978/2700 [24:56<42:37,  1.49s/it]
Model Responding:  36%|███▋      | 979/2700 [24:57<41:50,  1.46s/it]
Model Responding:  36%|███▋      | 980/2700 [24:59<41:01,  1.43s/it]
Model Responding:  36%|███▋      | 981/2700 [25:00<40:03,  1.40s/it]
Model Responding:  36%|███▋      | 982/2700 [25:02<43:40,  1.53s/it]
Model Responding:  36%|███▋      | 983/2700 [25:04<46:18,  1.62s/it]
Model Responding:  36%|███▋      | 984/2700 [25:05<47:49,  1.67s/it]
Model Responding:  36%|███▋      | 985/2700 [25:07<44:40,  1.56s/it]
Model Responding:  37%|███▋      | 986/2700 [25:08<42:24,  1.48s/it]
Model Responding:  37%|███▋      | 987/2700 [25:09<40:53,  1.43s/it]
Model Responding:  37%|███▋      | 988/2700 [25:11<42:44,  1.50s/it]
Model Responding:  37%|███▋      | 989/2700 [25:13<43:58,  1.54s/it]
Model Responding:  37%|███▋      | 990/2700 [25:14<44:41,  1.57s/it]
Model Responding:  37%|███▋      | 991/2700 [25:16<42:50,  1.50s/it]
Model Responding:  37%|███▋      | 992/2700 [25:17<41:47,  1.47s/it]
Model Responding:  37%|███▋      | 993/2700 [25:18<40:46,  1.43s/it]
Model Responding:  37%|███▋      | 994/2700 [25:20<41:53,  1.47s/it]
Model Responding:  37%|███▋      | 995/2700 [25:21<42:38,  1.50s/it]
Model Responding:  37%|███▋      | 996/2700 [25:23<43:06,  1.52s/it]
Model Responding:  37%|███▋      | 997/2700 [25:25<44:17,  1.56s/it]
Model Responding:  37%|███▋      | 998/2700 [25:26<45:27,  1.60s/it]
Model Responding:  37%|███▋      | 999/2700 [25:28<45:51,  1.62s/it]
Model Responding:  37%|███▋      | 1000/2700 [25:30<46:16,  1.63s/it]
Model Responding:  37%|███▋      | 1001/2700 [25:31<46:19,  1.64s/it]
Model Responding:  37%|███▋      | 1002/2700 [25:33<46:30,  1.64s/it]
Model Responding:  37%|███▋      | 1003/2700 [25:35<47:05,  1.67s/it]
Model Responding:  37%|███▋      | 1004/2700 [25:36<47:37,  1.68s/it]
Model Responding:  37%|███▋      | 1005/2700 [25:38<48:05,  1.70s/it]
Model Responding:  37%|███▋      | 1006/2700 [25:39<41:30,  1.47s/it]
Model Responding:  37%|███▋      | 1007/2700 [25:40<36:46,  1.30s/it]
Model Responding:  37%|███▋      | 1008/2700 [25:41<33:32,  1.19s/it]
Model Responding:  37%|███▋      | 1009/2700 [25:43<37:30,  1.33s/it]
Model Responding:  37%|███▋      | 1010/2700 [25:44<40:16,  1.43s/it]
Model Responding:  37%|███▋      | 1011/2700 [25:46<42:14,  1.50s/it]
Model Responding:  37%|███▋      | 1012/2700 [25:48<44:00,  1.56s/it]
Model Responding:  38%|███▊      | 1013/2700 [25:49<45:02,  1.60s/it]
Model Responding:  38%|███▊      | 1014/2700 [25:51<45:49,  1.63s/it]
Model Responding:  38%|███▊      | 1015/2700 [25:53<45:23,  1.62s/it]
Model Responding:  38%|███▊      | 1016/2700 [25:54<45:24,  1.62s/it]
Model Responding:  38%|███▊      | 1017/2700 [25:56<45:08,  1.61s/it]
Model Responding:  38%|███▊      | 1018/2700 [25:57<43:09,  1.54s/it]
Model Responding:  38%|███▊      | 1019/2700 [25:59<42:02,  1.50s/it]
Model Responding:  38%|███▊      | 1020/2700 [26:00<40:50,  1.46s/it]
Model Responding:  38%|███▊      | 1021/2700 [26:02<48:41,  1.74s/it]
Model Responding:  38%|███▊      | 1022/2700 [26:05<53:58,  1.93s/it]
Model Responding:  38%|███▊      | 1023/2700 [26:07<57:42,  2.06s/it]
Model Responding:  38%|███▊      | 1024/2700 [26:09<56:09,  2.01s/it]
Model Responding:  38%|███▊      | 1025/2700 [26:11<55:02,  1.97s/it]
Model Responding:  38%|███▊      | 1026/2700 [26:13<53:51,  1.93s/it]
Model Responding:  38%|███▊      | 1027/2700 [26:14<50:26,  1.81s/it]
Model Responding:  38%|███▊      | 1028/2700 [26:16<48:01,  1.72s/it]
Model Responding:  38%|███▊      | 1029/2700 [26:17<45:55,  1.65s/it]
Model Responding:  38%|███▊      | 1030/2700 [26:19<46:14,  1.66s/it]
Model Responding:  38%|███▊      | 1031/2700 [26:21<46:32,  1.67s/it]
Model Responding:  38%|███▊      | 1032/2700 [26:22<46:31,  1.67s/it]
Model Responding:  38%|███▊      | 1033/2700 [26:23<41:49,  1.51s/it]
Model Responding:  38%|███▊      | 1034/2700 [26:25<38:52,  1.40s/it]
Model Responding:  38%|███▊      | 1035/2700 [26:26<36:40,  1.32s/it]
Model Responding:  38%|███▊      | 1036/2700 [26:28<42:40,  1.54s/it]
Model Responding:  38%|███▊      | 1037/2700 [26:30<46:52,  1.69s/it]
Model Responding:  38%|███▊      | 1038/2700 [26:32<49:53,  1.80s/it]
Model Responding:  38%|███▊      | 1039/2700 [26:33<42:56,  1.55s/it]
Model Responding:  39%|███▊      | 1040/2700 [26:34<38:12,  1.38s/it]
Model Responding:  39%|███▊      | 1041/2700 [26:35<34:44,  1.26s/it]
Model Responding:  39%|███▊      | 1042/2700 [26:36<36:56,  1.34s/it]
Model Responding:  39%|███▊      | 1043/2700 [26:38<38:15,  1.39s/it]
Model Responding:  39%|███▊      | 1044/2700 [26:39<39:11,  1.42s/it]
Model Responding:  39%|███▊      | 1045/2700 [26:41<41:51,  1.52s/it]
Model Responding:  39%|███▊      | 1046/2700 [26:43<43:45,  1.59s/it]
Model Responding:  39%|███▉      | 1047/2700 [26:45<45:16,  1.64s/it]
Model Responding:  39%|███▉      | 1048/2700 [26:46<45:08,  1.64s/it]
Model Responding:  39%|███▉      | 1049/2700 [26:48<45:08,  1.64s/it]
