nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max_score_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 17:50:54[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  53%|█████▎    | 1419/2700 [37:57<37:50,  1.77s/it]
Model Responding:  53%|█████▎    | 1420/2700 [37:59<37:38,  1.76s/it]
Model Responding:  53%|█████▎    | 1421/2700 [38:00<37:23,  1.75s/it]
Model Responding:  53%|█████▎    | 1422/2700 [38:02<37:21,  1.75s/it]
Model Responding:  53%|█████▎    | 1423/2700 [38:04<37:19,  1.75s/it]
Model Responding:  53%|█████▎    | 1424/2700 [38:06<37:31,  1.76s/it]
Model Responding:  53%|█████▎    | 1425/2700 [38:07<37:33,  1.77s/it]
Model Responding:  53%|█████▎    | 1426/2700 [38:10<40:00,  1.88s/it]
Model Responding:  53%|█████▎    | 1427/2700 [38:12<41:36,  1.96s/it]
Model Responding:  53%|█████▎    | 1428/2700 [38:14<42:47,  2.02s/it]
Model Responding:  53%|█████▎    | 1429/2700 [38:16<45:40,  2.16s/it]
Model Responding:  53%|█████▎    | 1430/2700 [38:19<47:58,  2.27s/it]
Model Responding:  53%|█████▎    | 1431/2700 [38:21<49:22,  2.33s/it]
Model Responding:  53%|█████▎    | 1432/2700 [38:24<52:42,  2.49s/it]
Model Responding:  53%|█████▎    | 1433/2700 [38:27<55:06,  2.61s/it]
Model Responding:  53%|█████▎    | 1434/2700 [38:30<56:58,  2.70s/it]
Model Responding:  53%|█████▎    | 1435/2700 [38:33<1:00:11,  2.85s/it]
Model Responding:  53%|█████▎    | 1436/2700 [38:36<1:02:12,  2.95s/it]
Model Responding:  53%|█████▎    | 1437/2700 [38:40<1:03:49,  3.03s/it]
Model Responding:  53%|█████▎    | 1438/2700 [38:41<55:47,  2.65s/it]  
Model Responding:  53%|█████▎    | 1439/2700 [38:43<50:10,  2.39s/it]
Model Responding:  53%|█████▎    | 1440/2700 [38:45<46:21,  2.21s/it]
Model Responding:  53%|█████▎    | 1441/2700 [38:46<39:03,  1.86s/it]
Model Responding:  53%|█████▎    | 1442/2700 [38:47<33:46,  1.61s/it]
Model Responding:  53%|█████▎    | 1443/2700 [38:48<29:59,  1.43s/it]
Model Responding:  53%|█████▎    | 1444/2700 [38:49<29:12,  1.40s/it]
Model Responding:  54%|█████▎    | 1445/2700 [38:51<28:36,  1.37s/it]
Model Responding:  54%|█████▎    | 1446/2700 [38:52<28:22,  1.36s/it]
Model Responding:  54%|█████▎    | 1447/2700 [38:54<30:06,  1.44s/it]
Model Responding:  54%|█████▎    | 1448/2700 [38:55<31:14,  1.50s/it]
Model Responding:  54%|█████▎    | 1449/2700 [38:57<32:08,  1.54s/it]
Model Responding:  54%|█████▎    | 1450/2700 [38:58<28:42,  1.38s/it]
Model Responding:  54%|█████▎    | 1451/2700 [38:59<26:07,  1.26s/it]
Model Responding:  54%|█████▍    | 1452/2700 [39:00<24:23,  1.17s/it]
Model Responding:  54%|█████▍    | 1453/2700 [39:02<28:54,  1.39s/it]
Model Responding:  54%|█████▍    | 1454/2700 [39:04<31:51,  1.53s/it]
Model Responding:  54%|█████▍    | 1455/2700 [39:06<34:13,  1.65s/it]
Model Responding:  54%|█████▍    | 1456/2700 [39:07<34:25,  1.66s/it]
Model Responding:  54%|█████▍    | 1457/2700 [39:09<34:29,  1.66s/it]
Model Responding:  54%|█████▍    | 1458/2700 [39:11<34:38,  1.67s/it]
Model Responding:  54%|█████▍    | 1459/2700 [39:13<38:17,  1.85s/it]
Model Responding:  54%|█████▍    | 1460/2700 [39:15<40:54,  1.98s/it]
Model Responding:  54%|█████▍    | 1461/2700 [39:17<42:35,  2.06s/it][h264 @ 0x2b0a70c0] mmco: unref short failure
[h264 @ 0x2b0a70c0] mmco: unref short failure
[h264 @ 0x2b0a70c0] mmco: unref short failure

Model Responding:  54%|█████▍    | 1462/2700 [39:19<37:04,  1.80s/it][h264 @ 0x2ac6bf40] mmco: unref short failure
[h264 @ 0x2ac6bf40] mmco: unref short failure
[h264 @ 0x2ac6bf40] mmco: unref short failure

Model Responding:  54%|█████▍    | 1463/2700 [39:20<33:19,  1.62s/it][h264 @ 0x2ac66d00] mmco: unref short failure
[h264 @ 0x2ac66d00] mmco: unref short failure
[h264 @ 0x2ac66d00] mmco: unref short failure

Model Responding:  54%|█████▍    | 1464/2700 [39:21<30:42,  1.49s/it]
Model Responding:  54%|█████▍    | 1465/2700 [39:22<28:20,  1.38s/it]
Model Responding:  54%|█████▍    | 1466/2700 [39:23<26:44,  1.30s/it]
Model Responding:  54%|█████▍    | 1467/2700 [39:24<25:40,  1.25s/it]
Model Responding:  54%|█████▍    | 1468/2700 [39:25<24:16,  1.18s/it]
Model Responding:  54%|█████▍    | 1469/2700 [39:26<23:07,  1.13s/it]
Model Responding:  54%|█████▍    | 1470/2700 [39:27<22:26,  1.09s/it]
Model Responding:  54%|█████▍    | 1471/2700 [39:28<22:07,  1.08s/it]
Model Responding:  55%|█████▍    | 1472/2700 [39:30<21:52,  1.07s/it]
Model Responding:  55%|█████▍    | 1473/2700 [39:31<21:35,  1.06s/it]
Model Responding:  55%|█████▍    | 1474/2700 [39:32<21:48,  1.07s/it]
Model Responding:  55%|█████▍    | 1475/2700 [39:33<22:13,  1.09s/it]
Model Responding:  55%|█████▍    | 1476/2700 [39:34<22:29,  1.10s/it]
Model Responding:  55%|█████▍    | 1477/2700 [39:36<27:58,  1.37s/it]
Model Responding:  55%|█████▍    | 1478/2700 [39:38<32:00,  1.57s/it]
Model Responding:  55%|█████▍    | 1479/2700 [39:40<34:56,  1.72s/it]
Model Responding:  55%|█████▍    | 1480/2700 [39:42<34:36,  1.70s/it]
Model Responding:  55%|█████▍    | 1481/2700 [39:43<34:18,  1.69s/it]
Model Responding:  55%|█████▍    | 1482/2700 [39:45<34:14,  1.69s/it]
Model Responding:  55%|█████▍    | 1483/2700 [39:47<34:51,  1.72s/it]
Model Responding:  55%|█████▍    | 1484/2700 [39:49<35:26,  1.75s/it]
Model Responding:  55%|█████▌    | 1485/2700 [39:50<35:46,  1.77s/it]
Model Responding:  55%|█████▌    | 1486/2700 [39:52<35:13,  1.74s/it]
Model Responding:  55%|█████▌    | 1487/2700 [39:54<34:50,  1.72s/it]
Model Responding:  55%|█████▌    | 1488/2700 [39:55<34:39,  1.72s/it]
Model Responding:  55%|█████▌    | 1489/2700 [39:57<33:45,  1.67s/it]
Model Responding:  55%|█████▌    | 1490/2700 [39:59<33:03,  1.64s/it]
Model Responding:  55%|█████▌    | 1491/2700 [40:00<32:34,  1.62s/it]
Model Responding:  55%|█████▌    | 1492/2700 [40:02<33:53,  1.68s/it]
Model Responding:  55%|█████▌    | 1493/2700 [40:04<34:55,  1.74s/it]
Model Responding:  55%|█████▌    | 1494/2700 [40:06<35:39,  1.77s/it]
Model Responding:  55%|█████▌    | 1495/2700 [40:08<40:14,  2.00s/it]
Model Responding:  55%|█████▌    | 1496/2700 [40:11<43:28,  2.17s/it]
Model Responding:  55%|█████▌    | 1497/2700 [40:13<45:33,  2.27s/it]
Model Responding:  55%|█████▌    | 1498/2700 [40:15<42:20,  2.11s/it]
Model Responding:  56%|█████▌    | 1499/2700 [40:17<40:01,  2.00s/it]
Model Responding:  56%|█████▌    | 1500/2700 [40:19<38:14,  1.91s/it]
Model Responding:  56%|█████▌    | 1501/2700 [40:20<35:50,  1.79s/it]
Model Responding:  56%|█████▌    | 1502/2700 [40:22<34:16,  1.72s/it]
Model Responding:  56%|█████▌    | 1503/2700 [40:23<33:00,  1.65s/it]
Model Responding:  56%|█████▌    | 1504/2700 [40:25<33:08,  1.66s/it]
Model Responding:  56%|█████▌    | 1505/2700 [40:26<33:16,  1.67s/it]
Model Responding:  56%|█████▌    | 1506/2700 [40:28<33:12,  1.67s/it]
Model Responding:  56%|█████▌    | 1507/2700 [40:30<33:01,  1.66s/it]
Model Responding:  56%|█████▌    | 1508/2700 [40:31<32:56,  1.66s/it]
Model Responding:  56%|█████▌    | 1509/2700 [40:33<32:43,  1.65s/it]
Model Responding:  56%|█████▌    | 1510/2700 [40:35<37:14,  1.88s/it]
Model Responding:  56%|█████▌    | 1511/2700 [40:38<40:26,  2.04s/it]
Model Responding:  56%|█████▌    | 1512/2700 [40:40<42:52,  2.17s/it]
Model Responding:  56%|█████▌    | 1513/2700 [40:42<38:29,  1.95s/it]
Model Responding:  56%|█████▌    | 1514/2700 [40:43<35:45,  1.81s/it]
Model Responding:  56%|█████▌    | 1515/2700 [40:45<33:53,  1.72s/it]
Model Responding:  56%|█████▌    | 1516/2700 [40:47<35:13,  1.78s/it]
Model Responding:  56%|█████▌    | 1517/2700 [40:49<36:00,  1.83s/it]
Model Responding:  56%|█████▌    | 1518/2700 [40:51<36:29,  1.85s/it]
Model Responding:  56%|█████▋    | 1519/2700 [40:52<35:29,  1.80s/it]
Model Responding:  56%|█████▋    | 1520/2700 [40:54<34:53,  1.77s/it]
Model Responding:  56%|█████▋    | 1521/2700 [40:56<34:27,  1.75s/it]
Model Responding:  56%|█████▋    | 1522/2700 [40:58<36:10,  1.84s/it]
Model Responding:  56%|█████▋    | 1523/2700 [41:00<37:06,  1.89s/it]
Model Responding:  56%|█████▋    | 1524/2700 [41:02<37:49,  1.93s/it]
Model Responding:  56%|█████▋    | 1525/2700 [41:04<39:58,  2.04s/it]
Model Responding:  57%|█████▋    | 1526/2700 [41:06<41:32,  2.12s/it]
Model Responding:  57%|█████▋    | 1527/2700 [41:09<42:49,  2.19s/it]
Model Responding:  57%|█████▋    | 1528/2700 [41:11<42:04,  2.15s/it]
Model Responding:  57%|█████▋    | 1529/2700 [41:13<41:30,  2.13s/it]
Model Responding:  57%|█████▋    | 1530/2700 [41:15<40:53,  2.10s/it]
Model Responding:  57%|█████▋    | 1531/2700 [41:17<42:57,  2.20s/it]
Model Responding:  57%|█████▋    | 1532/2700 [41:20<44:18,  2.28s/it]
Model Responding:  57%|█████▋    | 1533/2700 [41:22<45:16,  2.33s/it]
Model Responding:  57%|█████▋    | 1534/2700 [41:24<41:18,  2.13s/it]
Model Responding:  57%|█████▋    | 1535/2700 [41:25<38:22,  1.98s/it]
Model Responding:  57%|█████▋    | 1536/2700 [41:27<36:17,  1.87s/it]
Model Responding:  57%|█████▋    | 1537/2700 [41:29<36:17,  1.87s/it]
Model Responding:  57%|█████▋    | 1538/2700 [41:31<36:02,  1.86s/it]
Model Responding:  57%|█████▋    | 1539/2700 [41:33<36:03,  1.86s/it]
Model Responding:  57%|█████▋    | 1540/2700 [41:35<38:43,  2.00s/it]
Model Responding:  57%|█████▋    | 1541/2700 [41:37<40:31,  2.10s/it]
Model Responding:  57%|█████▋    | 1542/2700 [41:40<41:41,  2.16s/it]
Model Responding:  57%|█████▋    | 1543/2700 [41:42<41:05,  2.13s/it]
Model Responding:  57%|█████▋    | 1544/2700 [41:44<40:43,  2.11s/it]
Model Responding:  57%|█████▋    | 1545/2700 [41:46<40:05,  2.08s/it]
Model Responding:  57%|█████▋    | 1546/2700 [41:47<34:28,  1.79s/it]
Model Responding:  57%|█████▋    | 1547/2700 [41:48<30:37,  1.59s/it]
Model Responding:  57%|█████▋    | 1548/2700 [41:49<27:49,  1.45s/it]
Model Responding:  57%|█████▋    | 1549/2700 [41:51<31:36,  1.65s/it]
Model Responding:  57%|█████▋    | 1550/2700 [41:53<34:29,  1.80s/it]
Model Responding:  57%|█████▋    | 1551/2700 [41:56<36:28,  1.90s/it]
Model Responding:  57%|█████▋    | 1552/2700 [41:57<35:44,  1.87s/it]
Model Responding:  58%|█████▊    | 1553/2700 [41:59<35:07,  1.84s/it]
Model Responding:  58%|█████▊    | 1554/2700 [42:01<34:46,  1.82s/it]
Model Responding:  58%|█████▊    | 1555/2700 [42:03<36:25,  1.91s/it]
Model Responding:  58%|█████▊    | 1556/2700 [42:05<37:37,  1.97s/it]
Model Responding:  58%|█████▊    | 1557/2700 [42:07<38:32,  2.02s/it]
Model Responding:  58%|█████▊    | 1558/2700 [42:10<40:00,  2.10s/it]
Model Responding:  58%|█████▊    | 1559/2700 [42:12<41:01,  2.16s/it]
Model Responding:  58%|█████▊    | 1560/2700 [42:14<41:37,  2.19s/it]
Model Responding:  58%|█████▊    | 1561/2700 [42:15<34:35,  1.82s/it]
Model Responding:  58%|█████▊    | 1562/2700 [42:16<29:39,  1.56s/it]
Model Responding:  58%|█████▊    | 1563/2700 [42:17<26:09,  1.38s/it]
Model Responding:  58%|█████▊    | 1564/2700 [42:19<27:07,  1.43s/it]
Model Responding:  58%|█████▊    | 1565/2700 [42:20<27:47,  1.47s/it]
Model Responding:  58%|█████▊    | 1566/2700 [42:22<28:24,  1.50s/it]
Model Responding:  58%|█████▊    | 1567/2700 [42:24<32:22,  1.71s/it]
Model Responding:  58%|█████▊    | 1568/2700 [42:26<35:04,  1.86s/it]
Model Responding:  58%|█████▊    | 1569/2700 [42:28<37:02,  1.96s/it]
Model Responding:  58%|█████▊    | 1570/2700 [42:30<36:39,  1.95s/it]
Model Responding:  58%|█████▊    | 1571/2700 [42:32<36:23,  1.93s/it]
Model Responding:  58%|█████▊    | 1572/2700 [42:34<36:22,  1.93s/it]
Model Responding:  58%|█████▊    | 1573/2700 [42:35<31:33,  1.68s/it]
Model Responding:  58%|█████▊    | 1574/2700 [42:36<28:10,  1.50s/it]
Model Responding:  58%|█████▊    | 1575/2700 [42:37<25:46,  1.37s/it]
Model Responding:  58%|█████▊    | 1576/2700 [42:39<27:48,  1.48s/it]
Model Responding:  58%|█████▊    | 1577/2700 [42:41<29:00,  1.55s/it]
Model Responding:  58%|█████▊    | 1578/2700 [42:42<29:59,  1.60s/it]
Model Responding:  58%|█████▊    | 1579/2700 [42:44<28:05,  1.50s/it]
Model Responding:  59%|█████▊    | 1580/2700 [42:45<26:40,  1.43s/it]
Model Responding:  59%|█████▊    | 1581/2700 [42:46<25:32,  1.37s/it]
Model Responding:  59%|█████▊    | 1582/2700 [42:47<22:36,  1.21s/it]
Model Responding:  59%|█████▊    | 1583/2700 [42:48<20:29,  1.10s/it]
Model Responding:  59%|█████▊    | 1584/2700 [42:49<19:02,  1.02s/it]
Model Responding:  59%|█████▊    | 1585/2700 [42:50<22:04,  1.19s/it]
Model Responding:  59%|█████▊    | 1586/2700 [42:52<24:00,  1.29s/it]
Model Responding:  59%|█████▉    | 1587/2700 [42:53<25:39,  1.38s/it]
Model Responding:  59%|█████▉    | 1588/2700 [42:56<29:25,  1.59s/it]
Model Responding:  59%|█████▉    | 1589/2700 [42:58<32:08,  1.74s/it]
Model Responding:  59%|█████▉    | 1590/2700 [43:00<34:06,  1.84s/it]
Model Responding:  59%|█████▉    | 1591/2700 [43:01<32:08,  1.74s/it]
Model Responding:  59%|█████▉    | 1592/2700 [43:03<31:04,  1.68s/it]
Model Responding:  59%|█████▉    | 1593/2700 [43:04<30:19,  1.64s/it]
Model Responding:  59%|█████▉    | 1594/2700 [43:06<28:51,  1.57s/it]
Model Responding:  59%|█████▉    | 1595/2700 [43:07<27:38,  1.50s/it]
Model Responding:  59%|█████▉    | 1596/2700 [43:08<26:49,  1.46s/it]
Model Responding:  59%|█████▉    | 1597/2700 [43:10<27:33,  1.50s/it]
Model Responding:  59%|█████▉    | 1598/2700 [43:12<28:09,  1.53s/it]
Model Responding:  59%|█████▉    | 1599/2700 [43:13<28:29,  1.55s/it]
Model Responding:  59%|█████▉    | 1600/2700 [43:15<29:58,  1.64s/it]
Model Responding:  59%|█████▉    | 1601/2700 [43:17<31:03,  1.70s/it]
Model Responding:  59%|█████▉    | 1602/2700 [43:19<31:35,  1.73s/it]
Model Responding:  59%|█████▉    | 1603/2700 [43:20<28:49,  1.58s/it]
Model Responding:  59%|█████▉    | 1604/2700 [43:21<27:00,  1.48s/it]
Model Responding:  59%|█████▉    | 1605/2700 [43:22<25:51,  1.42s/it]
Model Responding:  59%|█████▉    | 1606/2700 [43:25<29:47,  1.63s/it]
Model Responding:  60%|█████▉    | 1607/2700 [43:27<32:22,  1.78s/it]
Model Responding:  60%|█████▉    | 1608/2700 [43:29<34:11,  1.88s/it]
Model Responding:  60%|█████▉    | 1609/2700 [43:31<33:56,  1.87s/it]
Model Responding:  60%|█████▉    | 1610/2700 [43:32<33:33,  1.85s/it]
Model Responding:  60%|█████▉    | 1611/2700 [43:34<33:11,  1.83s/it]
Model Responding:  60%|█████▉    | 1612/2700 [43:36<34:53,  1.92s/it]
Model Responding:  60%|█████▉    | 1613/2700 [43:38<36:03,  1.99s/it]
Model Responding:  60%|█████▉    | 1614/2700 [43:41<36:42,  2.03s/it]
Model Responding:  60%|█████▉    | 1615/2700 [43:42<33:09,  1.83s/it]
Model Responding:  60%|█████▉    | 1616/2700 [43:43<30:36,  1.69s/it]
Model Responding:  60%|█████▉    | 1617/2700 [43:45<28:45,  1.59s/it]
Model Responding:  60%|█████▉    | 1618/2700 [43:47<32:16,  1.79s/it]
Model Responding:  60%|█████▉    | 1619/2700 [43:49<34:31,  1.92s/it]
Model Responding:  60%|██████    | 1620/2700 [43:51<36:06,  2.01s/it]
Model Responding:  60%|██████    | 1621/2700 [43:53<32:43,  1.82s/it]
Model Responding:  60%|██████    | 1622/2700 [43:54<30:27,  1.70s/it]
Model Responding:  60%|██████    | 1623/2700 [43:56<28:43,  1.60s/it]
Model Responding:  60%|██████    | 1624/2700 [43:56<25:04,  1.40s/it]
Model Responding:  60%|██████    | 1625/2700 [43:57<22:40,  1.27s/it]
Model Responding:  60%|██████    | 1626/2700 [43:58<21:01,  1.17s/it]
Model Responding:  60%|██████    | 1627/2700 [44:00<24:47,  1.39s/it]
Model Responding:  60%|██████    | 1628/2700 [44:02<27:39,  1.55s/it]
Model Responding:  60%|██████    | 1629/2700 [44:04<29:30,  1.65s/it]
Model Responding:  60%|██████    | 1630/2700 [44:05<25:55,  1.45s/it]
Model Responding:  60%|██████    | 1631/2700 [44:06<23:33,  1.32s/it]
Model Responding:  60%|██████    | 1632/2700 [44:07<21:39,  1.22s/it]
Model Responding:  60%|██████    | 1633/2700 [44:09<26:43,  1.50s/it]
Model Responding:  61%|██████    | 1634/2700 [44:11<30:16,  1.70s/it]
Model Responding:  61%|██████    | 1635/2700 [44:14<32:52,  1.85s/it]
Model Responding:  61%|██████    | 1636/2700 [44:15<29:33,  1.67s/it]
Model Responding:  61%|██████    | 1637/2700 [44:16<27:11,  1.54s/it]
Model Responding:  61%|██████    | 1638/2700 [44:17<25:31,  1.44s/it]
Model Responding:  61%|██████    | 1639/2700 [44:19<26:36,  1.50s/it]
Model Responding:  61%|██████    | 1640/2700 [44:21<27:21,  1.55s/it]
Model Responding:  61%|██████    | 1641/2700 [44:22<27:53,  1.58s/it]
Model Responding:  61%|██████    | 1642/2700 [44:23<24:46,  1.41s/it]
Model Responding:  61%|██████    | 1643/2700 [44:24<22:29,  1.28s/it]
Model Responding:  61%|██████    | 1644/2700 [44:25<20:50,  1.18s/it]
Model Responding:  61%|██████    | 1645/2700 [44:27<23:29,  1.34s/it]
Model Responding:  61%|██████    | 1646/2700 [44:29<25:31,  1.45s/it]
Model Responding:  61%|██████    | 1647/2700 [44:30<26:54,  1.53s/it]
Model Responding:  61%|██████    | 1648/2700 [44:31<24:17,  1.39s/it]
Model Responding:  61%|██████    | 1649/2700 [44:32<22:30,  1.28s/it]
Model Responding:  61%|██████    | 1650/2700 [44:33<21:14,  1.21s/it]
Model Responding:  61%|██████    | 1651/2700 [44:36<26:56,  1.54s/it]
Model Responding:  61%|██████    | 1652/2700 [44:38<30:54,  1.77s/it]
Model Responding:  61%|██████    | 1653/2700 [44:40<33:40,  1.93s/it]
Model Responding:  61%|██████▏   | 1654/2700 [44:43<34:49,  2.00s/it]
Model Responding:  61%|██████▏   | 1655/2700 [44:45<35:41,  2.05s/it]
Model Responding:  61%|██████▏   | 1656/2700 [44:47<36:19,  2.09s/it]
Model Responding:  61%|██████▏   | 1657/2700 [44:50<39:09,  2.25s/it]
Model Responding:  61%|██████▏   | 1658/2700 [44:52<41:14,  2.37s/it]
Model Responding:  61%|██████▏   | 1659/2700 [44:55<42:41,  2.46s/it]
Model Responding:  61%|██████▏   | 1660/2700 [44:56<38:10,  2.20s/it]
Model Responding:  62%|██████▏   | 1661/2700 [44:58<35:06,  2.03s/it]
Model Responding:  62%|██████▏   | 1662/2700 [45:00<33:01,  1.91s/it]
Model Responding:  62%|██████▏   | 1663/2700 [45:01<30:51,  1.79s/it]
Model Responding:  62%|██████▏   | 1664/2700 [45:03<29:18,  1.70s/it]
Model Responding:  62%|██████▏   | 1665/2700 [45:04<28:16,  1.64s/it]
Model Responding:  62%|██████▏   | 1666/2700 [45:06<29:31,  1.71s/it]
Model Responding:  62%|██████▏   | 1667/2700 [45:08<30:22,  1.76s/it]
Model Responding:  62%|██████▏   | 1668/2700 [45:10<30:54,  1.80s/it]
Model Responding:  62%|██████▏   | 1669/2700 [45:12<31:39,  1.84s/it]
Model Responding:  62%|██████▏   | 1670/2700 [45:14<32:10,  1.87s/it]
Model Responding:  62%|██████▏   | 1671/2700 [45:16<32:27,  1.89s/it]
Model Responding:  62%|██████▏   | 1672/2700 [45:17<31:56,  1.86s/it]
Model Responding:  62%|██████▏   | 1673/2700 [45:19<31:47,  1.86s/it]
Model Responding:  62%|██████▏   | 1674/2700 [45:21<31:34,  1.85s/it]
Model Responding:  62%|██████▏   | 1675/2700 [45:23<32:29,  1.90s/it]
Model Responding:  62%|██████▏   | 1676/2700 [45:25<33:06,  1.94s/it]
Model Responding:  62%|██████▏   | 1677/2700 [45:27<33:26,  1.96s/it]
Model Responding:  62%|██████▏   | 1678/2700 [45:29<31:29,  1.85s/it]
Model Responding:  62%|██████▏   | 1679/2700 [45:30<30:04,  1.77s/it]
Model Responding:  62%|██████▏   | 1680/2700 [45:32<28:58,  1.70s/it]
Model Responding:  62%|██████▏   | 1681/2700 [45:34<28:41,  1.69s/it]
Model Responding:  62%|██████▏   | 1682/2700 [45:35<28:38,  1.69s/it]
Model Responding:  62%|██████▏   | 1683/2700 [45:37<28:22,  1.67s/it]
Model Responding:  62%|██████▏   | 1684/2700 [45:39<29:48,  1.76s/it]
Model Responding:  62%|██████▏   | 1685/2700 [45:41<30:39,  1.81s/it]
Model Responding:  62%|██████▏   | 1686/2700 [45:43<31:14,  1.85s/it]
Model Responding:  62%|██████▏   | 1687/2700 [45:44<30:46,  1.82s/it]
Model Responding:  63%|██████▎   | 1688/2700 [45:46<30:23,  1.80s/it]
Model Responding:  63%|██████▎   | 1689/2700 [45:48<30:09,  1.79s/it]
Model Responding:  63%|██████▎   | 1690/2700 [45:49<27:50,  1.65s/it]
Model Responding:  63%|██████▎   | 1691/2700 [45:51<26:17,  1.56s/it]
Model Responding:  63%|██████▎   | 1692/2700 [45:52<25:03,  1.49s/it]
Model Responding:  63%|██████▎   | 1693/2700 [45:54<26:34,  1.58s/it]
Model Responding:  63%|██████▎   | 1694/2700 [45:56<27:41,  1.65s/it]
Model Responding:  63%|██████▎   | 1695/2700 [45:57<28:21,  1.69s/it]
Model Responding:  63%|██████▎   | 1696/2700 [45:59<28:47,  1.72s/it]
Model Responding:  63%|██████▎   | 1697/2700 [46:01<28:59,  1.73s/it]
Model Responding:  63%|██████▎   | 1698/2700 [46:03<29:14,  1.75s/it]
Model Responding:  63%|██████▎   | 1699/2700 [46:05<29:53,  1.79s/it]
Model Responding:  63%|██████▎   | 1700/2700 [46:07<30:23,  1.82s/it]
Model Responding:  63%|██████▎   | 1701/2700 [46:08<30:39,  1.84s/it]
Model Responding:  63%|██████▎   | 1702/2700 [46:10<28:28,  1.71s/it]
Model Responding:  63%|██████▎   | 1703/2700 [46:11<27:00,  1.63s/it]
Model Responding:  63%|██████▎   | 1704/2700 [46:13<25:52,  1.56s/it]
Model Responding:  63%|██████▎   | 1705/2700 [46:14<24:20,  1.47s/it]
Model Responding:  63%|██████▎   | 1706/2700 [46:15<23:21,  1.41s/it]
Model Responding:  63%|██████▎   | 1707/2700 [46:16<22:27,  1.36s/it]
Model Responding:  63%|██████▎   | 1708/2700 [46:19<27:15,  1.65s/it]
Model Responding:  63%|██████▎   | 1709/2700 [46:21<30:29,  1.85s/it]
Model Responding:  63%|██████▎   | 1710/2700 [46:23<32:58,  2.00s/it]
Model Responding:  63%|██████▎   | 1711/2700 [46:25<32:04,  1.95s/it]
Model Responding:  63%|██████▎   | 1712/2700 [46:27<31:17,  1.90s/it]
Model Responding:  63%|██████▎   | 1713/2700 [46:29<30:47,  1.87s/it]
Model Responding:  63%|██████▎   | 1714/2700 [46:31<30:37,  1.86s/it]
Model Responding:  64%|██████▎   | 1715/2700 [46:33<30:35,  1.86s/it]
Model Responding:  64%|██████▎   | 1716/2700 [46:34<30:38,  1.87s/it]
Model Responding:  64%|██████▎   | 1717/2700 [46:37<31:57,  1.95s/it]
Model Responding:  64%|██████▎   | 1718/2700 [46:39<32:54,  2.01s/it]
Model Responding:  64%|██████▎   | 1719/2700 [46:41<33:33,  2.05s/it]
Model Responding:  64%|██████▎   | 1720/2700 [46:43<34:05,  2.09s/it]
Model Responding:  64%|██████▎   | 1721/2700 [46:45<34:20,  2.10s/it]
Model Responding:  64%|██████▍   | 1722/2700 [46:47<34:22,  2.11s/it]
Model Responding:  64%|██████▍   | 1723/2700 [46:48<29:51,  1.83s/it]
Model Responding:  64%|██████▍   | 1724/2700 [46:50<26:41,  1.64s/it]
Model Responding:  64%|██████▍   | 1725/2700 [46:51<24:18,  1.50s/it]
Model Responding:  64%|██████▍   | 1726/2700 [46:53<26:59,  1.66s/it]
Model Responding:  64%|██████▍   | 1727/2700 [46:55<29:05,  1.79s/it]
Model Responding:  64%|██████▍   | 1728/2700 [46:57<30:25,  1.88s/it]
Model Responding:  64%|██████▍   | 1729/2700 [46:59<30:15,  1.87s/it]
Model Responding:  64%|██████▍   | 1730/2700 [47:01<30:01,  1.86s/it]
Model Responding:  64%|██████▍   | 1731/2700 [47:03<29:54,  1.85s/it]
Model Responding:  64%|██████▍   | 1732/2700 [47:04<29:52,  1.85s/it]
Model Responding:  64%|██████▍   | 1733/2700 [47:06<29:33,  1.83s/it]
Model Responding:  64%|██████▍   | 1734/2700 [47:08<29:22,  1.82s/it]
Model Responding:  64%|██████▍   | 1735/2700 [47:10<30:46,  1.91s/it]
Model Responding:  64%|██████▍   | 1736/2700 [47:12<31:40,  1.97s/it]
Model Responding:  64%|██████▍   | 1737/2700 [47:14<32:17,  2.01s/it]
Model Responding:  64%|██████▍   | 1738/2700 [47:16<31:50,  1.99s/it]
Model Responding:  64%|██████▍   | 1739/2700 [47:18<31:21,  1.96s/it]
Model Responding:  64%|██████▍   | 1740/2700 [47:20<30:55,  1.93s/it]
Model Responding:  64%|██████▍   | 1741/2700 [47:22<29:48,  1.87s/it]
Model Responding:  65%|██████▍   | 1742/2700 [47:23<29:00,  1.82s/it]
Model Responding:  65%|██████▍   | 1743/2700 [47:25<28:25,  1.78s/it]
Model Responding:  65%|██████▍   | 1744/2700 [47:27<27:10,  1.71s/it]
Model Responding:  65%|██████▍   | 1745/2700 [47:28<26:19,  1.65s/it]
Model Responding:  65%|██████▍   | 1746/2700 [47:30<25:45,  1.62s/it]
Model Responding:  65%|██████▍   | 1747/2700 [47:32<27:15,  1.72s/it]
