nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_alpha_0.85_frames_temporal_diff_1 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 21:20:13[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  56%|█████▌    | 1500/2700 [40:30<38:44,  1.94s/it]
Model Responding:  56%|█████▌    | 1501/2700 [40:32<36:17,  1.82s/it]
Model Responding:  56%|█████▌    | 1502/2700 [40:33<34:46,  1.74s/it]
Model Responding:  56%|█████▌    | 1503/2700 [40:35<33:33,  1.68s/it]
Model Responding:  56%|█████▌    | 1504/2700 [40:36<33:33,  1.68s/it]
Model Responding:  56%|█████▌    | 1505/2700 [40:38<33:30,  1.68s/it]
Model Responding:  56%|█████▌    | 1506/2700 [40:40<33:30,  1.68s/it]
Model Responding:  56%|█████▌    | 1507/2700 [40:41<33:20,  1.68s/it]
Model Responding:  56%|█████▌    | 1508/2700 [40:43<33:20,  1.68s/it]
Model Responding:  56%|█████▌    | 1509/2700 [40:45<33:13,  1.67s/it]
Model Responding:  56%|█████▌    | 1510/2700 [40:47<37:47,  1.91s/it]
Model Responding:  56%|█████▌    | 1511/2700 [40:50<40:55,  2.06s/it]
Model Responding:  56%|█████▌    | 1512/2700 [40:52<43:34,  2.20s/it]
Model Responding:  56%|█████▌    | 1513/2700 [40:54<39:00,  1.97s/it]
Model Responding:  56%|█████▌    | 1514/2700 [40:55<36:16,  1.84s/it]
Model Responding:  56%|█████▌    | 1515/2700 [40:57<34:17,  1.74s/it]
Model Responding:  56%|█████▌    | 1516/2700 [40:59<35:42,  1.81s/it]
Model Responding:  56%|█████▌    | 1517/2700 [41:00<36:19,  1.84s/it]
Model Responding:  56%|█████▌    | 1518/2700 [41:02<36:48,  1.87s/it]
Model Responding:  56%|█████▋    | 1519/2700 [41:04<35:49,  1.82s/it]
Model Responding:  56%|█████▋    | 1520/2700 [41:06<35:19,  1.80s/it]
Model Responding:  56%|█████▋    | 1521/2700 [41:08<34:53,  1.78s/it]
Model Responding:  56%|█████▋    | 1522/2700 [41:10<36:37,  1.87s/it]
Model Responding:  56%|█████▋    | 1523/2700 [41:12<37:33,  1.91s/it]
Model Responding:  56%|█████▋    | 1524/2700 [41:14<38:14,  1.95s/it]
Model Responding:  56%|█████▋    | 1525/2700 [41:16<40:20,  2.06s/it]
Model Responding:  57%|█████▋    | 1526/2700 [41:18<41:46,  2.14s/it]
Model Responding:  57%|█████▋    | 1527/2700 [41:21<42:59,  2.20s/it]
Model Responding:  57%|█████▋    | 1528/2700 [41:23<42:13,  2.16s/it]
Model Responding:  57%|█████▋    | 1529/2700 [41:25<41:45,  2.14s/it]
Model Responding:  57%|█████▋    | 1530/2700 [41:27<41:15,  2.12s/it]
Model Responding:  57%|█████▋    | 1531/2700 [41:29<43:23,  2.23s/it]
Model Responding:  57%|█████▋    | 1532/2700 [41:32<44:46,  2.30s/it]
Model Responding:  57%|█████▋    | 1533/2700 [41:34<45:36,  2.34s/it]
Model Responding:  57%|█████▋    | 1534/2700 [41:36<41:46,  2.15s/it]
Model Responding:  57%|█████▋    | 1535/2700 [41:38<38:45,  2.00s/it]
Model Responding:  57%|█████▋    | 1536/2700 [41:39<36:36,  1.89s/it]
Model Responding:  57%|█████▋    | 1537/2700 [41:41<36:37,  1.89s/it]
Model Responding:  57%|█████▋    | 1538/2700 [41:43<36:26,  1.88s/it]
Model Responding:  57%|█████▋    | 1539/2700 [41:45<36:17,  1.88s/it]
Model Responding:  57%|█████▋    | 1540/2700 [41:47<39:03,  2.02s/it]
Model Responding:  57%|█████▋    | 1541/2700 [41:50<41:02,  2.12s/it]
Model Responding:  57%|█████▋    | 1542/2700 [41:52<42:21,  2.19s/it]
Model Responding:  57%|█████▋    | 1543/2700 [41:54<41:43,  2.16s/it]
Model Responding:  57%|█████▋    | 1544/2700 [41:56<41:32,  2.16s/it]
Model Responding:  57%|█████▋    | 1545/2700 [41:58<41:09,  2.14s/it]
Model Responding:  57%|█████▋    | 1546/2700 [41:59<35:14,  1.83s/it]
Model Responding:  57%|█████▋    | 1547/2700 [42:01<31:09,  1.62s/it]
Model Responding:  57%|█████▋    | 1548/2700 [42:02<28:08,  1.47s/it]
Model Responding:  57%|█████▋    | 1549/2700 [42:04<32:05,  1.67s/it]
Model Responding:  57%|█████▋    | 1550/2700 [42:06<34:53,  1.82s/it]
Model Responding:  57%|█████▋    | 1551/2700 [42:08<36:58,  1.93s/it]
Model Responding:  57%|█████▋    | 1552/2700 [42:10<36:01,  1.88s/it]
Model Responding:  58%|█████▊    | 1553/2700 [42:12<35:32,  1.86s/it]
Model Responding:  58%|█████▊    | 1554/2700 [42:14<35:05,  1.84s/it]
Model Responding:  58%|█████▊    | 1555/2700 [42:16<36:52,  1.93s/it]
Model Responding:  58%|█████▊    | 1556/2700 [42:18<38:07,  2.00s/it]
Model Responding:  58%|█████▊    | 1557/2700 [42:20<38:55,  2.04s/it]
Model Responding:  58%|█████▊    | 1558/2700 [42:22<40:31,  2.13s/it]
Model Responding:  58%|█████▊    | 1559/2700 [42:25<41:25,  2.18s/it]
Model Responding:  58%|█████▊    | 1560/2700 [42:27<42:13,  2.22s/it]
Model Responding:  58%|█████▊    | 1561/2700 [42:28<35:03,  1.85s/it]
Model Responding:  58%|█████▊    | 1562/2700 [42:29<29:58,  1.58s/it]
Model Responding:  58%|█████▊    | 1563/2700 [42:30<26:23,  1.39s/it]
Model Responding:  58%|█████▊    | 1564/2700 [42:31<27:20,  1.44s/it]
Model Responding:  58%|█████▊    | 1565/2700 [42:33<27:53,  1.47s/it]
Model Responding:  58%|█████▊    | 1566/2700 [42:35<28:38,  1.52s/it]
Model Responding:  58%|█████▊    | 1567/2700 [42:37<32:43,  1.73s/it]
Model Responding:  58%|█████▊    | 1568/2700 [42:39<35:38,  1.89s/it]
Model Responding:  58%|█████▊    | 1569/2700 [42:41<37:36,  2.00s/it]
Model Responding:  58%|█████▊    | 1570/2700 [42:43<37:14,  1.98s/it]
Model Responding:  58%|█████▊    | 1571/2700 [42:45<36:58,  1.96s/it]
Model Responding:  58%|█████▊    | 1572/2700 [42:47<36:55,  1.96s/it]
Model Responding:  58%|█████▊    | 1573/2700 [42:48<31:56,  1.70s/it]
Model Responding:  58%|█████▊    | 1574/2700 [42:49<28:19,  1.51s/it]
Model Responding:  58%|█████▊    | 1575/2700 [42:50<25:58,  1.39s/it]
Model Responding:  58%|█████▊    | 1576/2700 [42:52<27:55,  1.49s/it]
Model Responding:  58%|█████▊    | 1577/2700 [42:54<29:12,  1.56s/it]
Model Responding:  58%|█████▊    | 1578/2700 [42:56<30:16,  1.62s/it]
Model Responding:  58%|█████▊    | 1579/2700 [42:57<28:20,  1.52s/it]
Model Responding:  59%|█████▊    | 1580/2700 [42:58<26:54,  1.44s/it]
Model Responding:  59%|█████▊    | 1581/2700 [42:59<25:51,  1.39s/it]
Model Responding:  59%|█████▊    | 1582/2700 [43:00<22:51,  1.23s/it]
Model Responding:  59%|█████▊    | 1583/2700 [43:01<20:42,  1.11s/it]
Model Responding:  59%|█████▊    | 1584/2700 [43:02<19:09,  1.03s/it]
Model Responding:  59%|█████▊    | 1585/2700 [43:03<22:15,  1.20s/it]
Model Responding:  59%|█████▊    | 1586/2700 [43:05<24:17,  1.31s/it]
Model Responding:  59%|█████▉    | 1587/2700 [43:07<25:46,  1.39s/it]
Model Responding:  59%|█████▉    | 1588/2700 [43:09<29:30,  1.59s/it]
Model Responding:  59%|█████▉    | 1589/2700 [43:11<32:04,  1.73s/it]
Model Responding:  59%|█████▉    | 1590/2700 [43:13<34:08,  1.85s/it]
Model Responding:  59%|█████▉    | 1591/2700 [43:14<32:16,  1.75s/it]
Model Responding:  59%|█████▉    | 1592/2700 [43:16<31:06,  1.68s/it]
Model Responding:  59%|█████▉    | 1593/2700 [43:17<30:17,  1.64s/it]
Model Responding:  59%|█████▉    | 1594/2700 [43:19<28:45,  1.56s/it]
Model Responding:  59%|█████▉    | 1595/2700 [43:20<27:42,  1.50s/it]
Model Responding:  59%|█████▉    | 1596/2700 [43:22<26:54,  1.46s/it]
Model Responding:  59%|█████▉    | 1597/2700 [43:23<27:44,  1.51s/it]
Model Responding:  59%|█████▉    | 1598/2700 [43:25<28:18,  1.54s/it]
Model Responding:  59%|█████▉    | 1599/2700 [43:26<28:36,  1.56s/it]
Model Responding:  59%|█████▉    | 1600/2700 [43:28<30:12,  1.65s/it]
Model Responding:  59%|█████▉    | 1601/2700 [43:30<31:07,  1.70s/it]
Model Responding:  59%|█████▉    | 1602/2700 [43:32<31:40,  1.73s/it]
Model Responding:  59%|█████▉    | 1603/2700 [43:33<28:55,  1.58s/it]
Model Responding:  59%|█████▉    | 1604/2700 [43:34<27:00,  1.48s/it]
Model Responding:  59%|█████▉    | 1605/2700 [43:36<25:52,  1.42s/it]
Model Responding:  59%|█████▉    | 1606/2700 [43:38<29:43,  1.63s/it]
Model Responding:  60%|█████▉    | 1607/2700 [43:40<32:27,  1.78s/it]
Model Responding:  60%|█████▉    | 1608/2700 [43:42<34:20,  1.89s/it]
Model Responding:  60%|█████▉    | 1609/2700 [43:44<34:06,  1.88s/it]
Model Responding:  60%|█████▉    | 1610/2700 [43:46<33:52,  1.86s/it]
Model Responding:  60%|█████▉    | 1611/2700 [43:48<33:32,  1.85s/it]
Model Responding:  60%|█████▉    | 1612/2700 [43:50<35:09,  1.94s/it]
Model Responding:  60%|█████▉    | 1613/2700 [43:52<36:23,  2.01s/it]
Model Responding:  60%|█████▉    | 1614/2700 [43:54<36:58,  2.04s/it]
Model Responding:  60%|█████▉    | 1615/2700 [43:55<33:18,  1.84s/it]
Model Responding:  60%|█████▉    | 1616/2700 [43:57<30:43,  1.70s/it]
Model Responding:  60%|█████▉    | 1617/2700 [43:58<28:53,  1.60s/it]
Model Responding:  60%|█████▉    | 1618/2700 [44:00<32:31,  1.80s/it]
Model Responding:  60%|█████▉    | 1619/2700 [44:03<34:48,  1.93s/it]
Model Responding:  60%|██████    | 1620/2700 [44:05<36:26,  2.02s/it]
Model Responding:  60%|██████    | 1621/2700 [44:06<32:58,  1.83s/it]
Model Responding:  60%|██████    | 1622/2700 [44:08<30:38,  1.71s/it]
Model Responding:  60%|██████    | 1623/2700 [44:09<28:57,  1.61s/it]
Model Responding:  60%|██████    | 1624/2700 [44:10<25:14,  1.41s/it]
Model Responding:  60%|██████    | 1625/2700 [44:11<22:46,  1.27s/it]
Model Responding:  60%|██████    | 1626/2700 [44:12<21:04,  1.18s/it]
Model Responding:  60%|██████    | 1627/2700 [44:14<24:55,  1.39s/it]
Model Responding:  60%|██████    | 1628/2700 [44:16<27:49,  1.56s/it]
Model Responding:  60%|██████    | 1629/2700 [44:18<29:46,  1.67s/it]
Model Responding:  60%|██████    | 1630/2700 [44:19<26:08,  1.47s/it]
Model Responding:  60%|██████    | 1631/2700 [44:20<23:46,  1.33s/it]
Model Responding:  60%|██████    | 1632/2700 [44:21<21:51,  1.23s/it]
Model Responding:  60%|██████    | 1633/2700 [44:23<26:55,  1.51s/it]
Model Responding:  61%|██████    | 1634/2700 [44:25<30:35,  1.72s/it]
Model Responding:  61%|██████    | 1635/2700 [44:27<32:57,  1.86s/it]
Model Responding:  61%|██████    | 1636/2700 [44:28<29:38,  1.67s/it]
Model Responding:  61%|██████    | 1637/2700 [44:30<27:12,  1.54s/it]
Model Responding:  61%|██████    | 1638/2700 [44:31<25:34,  1.44s/it]
Model Responding:  61%|██████    | 1639/2700 [44:33<26:36,  1.50s/it]
Model Responding:  61%|██████    | 1640/2700 [44:34<27:24,  1.55s/it]
Model Responding:  61%|██████    | 1641/2700 [44:36<28:10,  1.60s/it]
Model Responding:  61%|██████    | 1642/2700 [44:37<24:54,  1.41s/it]
Model Responding:  61%|██████    | 1643/2700 [44:38<22:36,  1.28s/it]
Model Responding:  61%|██████    | 1644/2700 [44:39<20:59,  1.19s/it]
Model Responding:  61%|██████    | 1645/2700 [44:41<23:31,  1.34s/it]
Model Responding:  61%|██████    | 1646/2700 [44:42<25:35,  1.46s/it]
Model Responding:  61%|██████    | 1647/2700 [44:44<26:56,  1.54s/it]
Model Responding:  61%|██████    | 1648/2700 [44:45<24:24,  1.39s/it]
Model Responding:  61%|██████    | 1649/2700 [44:46<22:34,  1.29s/it]
Model Responding:  61%|██████    | 1650/2700 [44:47<21:22,  1.22s/it]
Model Responding:  61%|██████    | 1651/2700 [44:49<27:06,  1.55s/it]
Model Responding:  61%|██████    | 1652/2700 [44:52<31:22,  1.80s/it]
Model Responding:  61%|██████    | 1653/2700 [44:54<34:05,  1.95s/it]
Model Responding:  61%|██████▏   | 1654/2700 [44:56<35:13,  2.02s/it]
Model Responding:  61%|██████▏   | 1655/2700 [44:58<35:55,  2.06s/it]
Model Responding:  61%|██████▏   | 1656/2700 [45:01<36:27,  2.10s/it]
Model Responding:  61%|██████▏   | 1657/2700 [45:03<39:26,  2.27s/it]
Model Responding:  61%|██████▏   | 1658/2700 [45:06<41:31,  2.39s/it]
Model Responding:  61%|██████▏   | 1659/2700 [45:09<42:56,  2.47s/it]
Model Responding:  61%|██████▏   | 1660/2700 [45:10<38:19,  2.21s/it]
Model Responding:  62%|██████▏   | 1661/2700 [45:12<35:20,  2.04s/it]
Model Responding:  62%|██████▏   | 1662/2700 [45:14<33:19,  1.93s/it]
Model Responding:  62%|██████▏   | 1663/2700 [45:15<31:10,  1.80s/it]
Model Responding:  62%|██████▏   | 1664/2700 [45:17<29:40,  1.72s/it]
Model Responding:  62%|██████▏   | 1665/2700 [45:18<28:27,  1.65s/it]
Model Responding:  62%|██████▏   | 1666/2700 [45:20<29:43,  1.72s/it]
Model Responding:  62%|██████▏   | 1667/2700 [45:22<30:38,  1.78s/it]
Model Responding:  62%|██████▏   | 1668/2700 [45:24<31:13,  1.82s/it]
Model Responding:  62%|██████▏   | 1669/2700 [45:26<31:58,  1.86s/it]
Model Responding:  62%|██████▏   | 1670/2700 [45:28<32:31,  1.89s/it]
Model Responding:  62%|██████▏   | 1671/2700 [45:30<32:43,  1.91s/it]
Model Responding:  62%|██████▏   | 1672/2700 [45:32<32:18,  1.89s/it]
Model Responding:  62%|██████▏   | 1673/2700 [45:33<32:08,  1.88s/it]
Model Responding:  62%|██████▏   | 1674/2700 [45:35<31:58,  1.87s/it]
Model Responding:  62%|██████▏   | 1675/2700 [45:37<32:46,  1.92s/it]
Model Responding:  62%|██████▏   | 1676/2700 [45:39<33:21,  1.95s/it]
Model Responding:  62%|██████▏   | 1677/2700 [45:41<33:42,  1.98s/it]
Model Responding:  62%|██████▏   | 1678/2700 [45:43<31:48,  1.87s/it]
Model Responding:  62%|██████▏   | 1679/2700 [45:45<30:23,  1.79s/it]
Model Responding:  62%|██████▏   | 1680/2700 [45:46<29:15,  1.72s/it]
Model Responding:  62%|██████▏   | 1681/2700 [45:48<28:51,  1.70s/it]
Model Responding:  62%|██████▏   | 1682/2700 [45:49<28:43,  1.69s/it]
Model Responding:  62%|██████▏   | 1683/2700 [45:51<28:32,  1.68s/it]
Model Responding:  62%|██████▏   | 1684/2700 [45:53<30:00,  1.77s/it]
Model Responding:  62%|██████▏   | 1685/2700 [45:55<30:50,  1.82s/it]
Model Responding:  62%|██████▏   | 1686/2700 [45:57<31:26,  1.86s/it]
Model Responding:  62%|██████▏   | 1687/2700 [45:59<30:58,  1.83s/it]
Model Responding:  63%|██████▎   | 1688/2700 [46:01<30:35,  1.81s/it]
Model Responding:  63%|██████▎   | 1689/2700 [46:02<30:28,  1.81s/it]
Model Responding:  63%|██████▎   | 1690/2700 [46:04<28:06,  1.67s/it]
Model Responding:  63%|██████▎   | 1691/2700 [46:05<26:28,  1.57s/it]
Model Responding:  63%|██████▎   | 1692/2700 [46:06<25:21,  1.51s/it]
Model Responding:  63%|██████▎   | 1693/2700 [46:08<26:46,  1.60s/it]
Model Responding:  63%|██████▎   | 1694/2700 [46:10<27:51,  1.66s/it]
Model Responding:  63%|██████▎   | 1695/2700 [46:12<28:28,  1.70s/it]
Model Responding:  63%|██████▎   | 1696/2700 [46:14<28:57,  1.73s/it]
Model Responding:  63%|██████▎   | 1697/2700 [46:15<29:13,  1.75s/it]
Model Responding:  63%|██████▎   | 1698/2700 [46:17<29:26,  1.76s/it]
Model Responding:  63%|██████▎   | 1699/2700 [46:19<30:07,  1.81s/it]
Model Responding:  63%|██████▎   | 1700/2700 [46:21<30:37,  1.84s/it]
Model Responding:  63%|██████▎   | 1701/2700 [46:23<30:57,  1.86s/it]
Model Responding:  63%|██████▎   | 1702/2700 [46:24<28:41,  1.73s/it]
Model Responding:  63%|██████▎   | 1703/2700 [46:26<27:09,  1.63s/it]
Model Responding:  63%|██████▎   | 1704/2700 [46:27<26:01,  1.57s/it]
Model Responding:  63%|██████▎   | 1705/2700 [46:28<24:29,  1.48s/it]
Model Responding:  63%|██████▎   | 1706/2700 [46:30<23:27,  1.42s/it]
Model Responding:  63%|██████▎   | 1707/2700 [46:31<22:32,  1.36s/it]
Model Responding:  63%|██████▎   | 1708/2700 [46:33<27:15,  1.65s/it]
Model Responding:  63%|██████▎   | 1709/2700 [46:36<30:40,  1.86s/it]
Model Responding:  63%|██████▎   | 1710/2700 [46:38<33:14,  2.01s/it]
Model Responding:  63%|██████▎   | 1711/2700 [46:40<32:24,  1.97s/it]
Model Responding:  63%|██████▎   | 1712/2700 [46:42<31:40,  1.92s/it]
Model Responding:  63%|██████▎   | 1713/2700 [46:43<31:07,  1.89s/it]
Model Responding:  63%|██████▎   | 1714/2700 [46:45<30:50,  1.88s/it]
Model Responding:  64%|██████▎   | 1715/2700 [46:47<30:50,  1.88s/it]
Model Responding:  64%|██████▎   | 1716/2700 [46:49<30:45,  1.88s/it]
Model Responding:  64%|██████▎   | 1717/2700 [46:51<32:09,  1.96s/it]
Model Responding:  64%|██████▎   | 1718/2700 [46:53<33:06,  2.02s/it]
Model Responding:  64%|██████▎   | 1719/2700 [46:56<33:49,  2.07s/it]
Model Responding:  64%|██████▎   | 1720/2700 [46:58<34:20,  2.10s/it]
Model Responding:  64%|██████▎   | 1721/2700 [47:00<34:41,  2.13s/it]
Model Responding:  64%|██████▍   | 1722/2700 [47:02<34:52,  2.14s/it]
Model Responding:  64%|██████▍   | 1723/2700 [47:03<30:09,  1.85s/it]
Model Responding:  64%|██████▍   | 1724/2700 [47:04<26:58,  1.66s/it]
Model Responding:  64%|██████▍   | 1725/2700 [47:06<24:32,  1.51s/it]
Model Responding:  64%|██████▍   | 1726/2700 [47:08<27:22,  1.69s/it]
Model Responding:  64%|██████▍   | 1727/2700 [47:10<29:30,  1.82s/it]
Model Responding:  64%|██████▍   | 1728/2700 [47:12<30:48,  1.90s/it]
Model Responding:  64%|██████▍   | 1729/2700 [47:14<30:33,  1.89s/it]
Model Responding:  64%|██████▍   | 1730/2700 [47:16<30:14,  1.87s/it]
Model Responding:  64%|██████▍   | 1731/2700 [47:17<30:06,  1.86s/it]
Model Responding:  64%|██████▍   | 1732/2700 [47:19<29:53,  1.85s/it]
Model Responding:  64%|██████▍   | 1733/2700 [47:21<29:31,  1.83s/it]
Model Responding:  64%|██████▍   | 1734/2700 [47:23<29:35,  1.84s/it]
Model Responding:  64%|██████▍   | 1735/2700 [47:25<30:57,  1.92s/it]
Model Responding:  64%|██████▍   | 1736/2700 [47:27<31:53,  1.99s/it]
Model Responding:  64%|██████▍   | 1737/2700 [47:29<32:33,  2.03s/it]
Model Responding:  64%|██████▍   | 1738/2700 [47:31<31:57,  1.99s/it]
Model Responding:  64%|██████▍   | 1739/2700 [47:33<31:25,  1.96s/it]
Model Responding:  64%|██████▍   | 1740/2700 [47:35<30:58,  1.94s/it]
Model Responding:  64%|██████▍   | 1741/2700 [47:37<29:52,  1.87s/it]
Model Responding:  65%|██████▍   | 1742/2700 [47:38<29:07,  1.82s/it]
Model Responding:  65%|██████▍   | 1743/2700 [47:40<28:36,  1.79s/it]
Model Responding:  65%|██████▍   | 1744/2700 [47:42<27:24,  1.72s/it]
Model Responding:  65%|██████▍   | 1745/2700 [47:43<26:29,  1.66s/it]
Model Responding:  65%|██████▍   | 1746/2700 [47:45<26:03,  1.64s/it]
Model Responding:  65%|██████▍   | 1747/2700 [47:47<27:18,  1.72s/it]
Model Responding:  65%|██████▍   | 1748/2700 [47:49<28:19,  1.78s/it]
Model Responding:  65%|██████▍   | 1749/2700 [47:51<29:02,  1.83s/it]
Model Responding:  65%|██████▍   | 1750/2700 [47:51<24:29,  1.55s/it]
Model Responding:  65%|██████▍   | 1751/2700 [47:52<21:21,  1.35s/it]
Model Responding:  65%|██████▍   | 1752/2700 [47:53<19:18,  1.22s/it]
Model Responding:  65%|██████▍   | 1753/2700 [47:55<22:07,  1.40s/it]
Model Responding:  65%|██████▍   | 1754/2700 [47:57<24:07,  1.53s/it]
Model Responding:  65%|██████▌   | 1755/2700 [47:59<25:26,  1.62s/it]
Model Responding:  65%|██████▌   | 1756/2700 [48:01<26:36,  1.69s/it]
Model Responding:  65%|██████▌   | 1757/2700 [48:03<27:31,  1.75s/it]
Model Responding:  65%|██████▌   | 1758/2700 [48:04<28:09,  1.79s/it]
Model Responding:  65%|██████▌   | 1759/2700 [48:06<29:13,  1.86s/it]
Model Responding:  65%|██████▌   | 1760/2700 [48:08<29:56,  1.91s/it]
Model Responding:  65%|██████▌   | 1761/2700 [48:10<30:16,  1.93s/it]
Model Responding:  65%|██████▌   | 1762/2700 [48:13<31:26,  2.01s/it]
Model Responding:  65%|██████▌   | 1763/2700 [48:15<32:15,  2.07s/it]
Model Responding:  65%|██████▌   | 1764/2700 [48:17<32:55,  2.11s/it]
Model Responding:  65%|██████▌   | 1765/2700 [48:19<30:54,  1.98s/it]
Model Responding:  65%|██████▌   | 1766/2700 [48:20<29:11,  1.88s/it]
Model Responding:  65%|██████▌   | 1767/2700 [48:22<28:08,  1.81s/it]
Model Responding:  65%|██████▌   | 1768/2700 [48:24<27:55,  1.80s/it]
Model Responding:  66%|██████▌   | 1769/2700 [48:26<27:44,  1.79s/it]
Model Responding:  66%|██████▌   | 1770/2700 [48:27<27:38,  1.78s/it]
Model Responding:  66%|██████▌   | 1771/2700 [48:29<27:11,  1.76s/it]
Model Responding:  66%|██████▌   | 1772/2700 [48:31<26:41,  1.73s/it]
Model Responding:  66%|██████▌   | 1773/2700 [48:32<26:29,  1.71s/it]
Model Responding:  66%|██████▌   | 1774/2700 [48:34<25:44,  1.67s/it]
Model Responding:  66%|██████▌   | 1775/2700 [48:35<25:17,  1.64s/it]
Model Responding:  66%|██████▌   | 1776/2700 [48:37<24:52,  1.62s/it]
Model Responding:  66%|██████▌   | 1777/2700 [48:39<25:38,  1.67s/it]
Model Responding:  66%|██████▌   | 1778/2700 [48:41<26:17,  1.71s/it]
Model Responding:  66%|██████▌   | 1779/2700 [48:42<26:37,  1.73s/it]
Model Responding:  66%|██████▌   | 1780/2700 [48:44<26:02,  1.70s/it]
Model Responding:  66%|██████▌   | 1781/2700 [48:46<25:36,  1.67s/it]
Model Responding:  66%|██████▌   | 1782/2700 [48:47<25:15,  1.65s/it]
Model Responding:  66%|██████▌   | 1783/2700 [48:48<22:55,  1.50s/it]
Model Responding:  66%|██████▌   | 1784/2700 [48:50<21:25,  1.40s/it]
Model Responding:  66%|██████▌   | 1785/2700 [48:51<20:20,  1.33s/it]
Model Responding:  66%|██████▌   | 1786/2700 [48:53<22:20,  1.47s/it]
Model Responding:  66%|██████▌   | 1787/2700 [48:54<23:43,  1.56s/it]
Model Responding:  66%|██████▌   | 1788/2700 [48:56<24:46,  1.63s/it]
Model Responding:  66%|██████▋   | 1789/2700 [48:57<22:42,  1.50s/it]
Model Responding:  66%|██████▋   | 1790/2700 [48:59<21:25,  1.41s/it]
Model Responding:  66%|██████▋   | 1791/2700 [49:00<20:14,  1.34s/it]
Model Responding:  66%|██████▋   | 1792/2700 [49:01<20:57,  1.38s/it]
Model Responding:  66%|██████▋   | 1793/2700 [49:03<21:20,  1.41s/it]
Model Responding:  66%|██████▋   | 1794/2700 [49:04<21:49,  1.45s/it]
Model Responding:  66%|██████▋   | 1795/2700 [49:06<23:46,  1.58s/it]
Model Responding:  67%|██████▋   | 1796/2700 [49:08<25:14,  1.68s/it]
Model Responding:  67%|██████▋   | 1797/2700 [49:10<26:05,  1.73s/it]
Model Responding:  67%|██████▋   | 1798/2700 [49:11<22:51,  1.52s/it]
Model Responding:  67%|██████▋   | 1799/2700 [49:12<20:37,  1.37s/it]
Model Responding:  67%|██████▋   | 1800/2700 [49:13<19:01,  1.27s/it]
Model Responding:  67%|██████▋   | 1801/2700 [49:15<21:36,  1.44s/it]
Model Responding:  67%|██████▋   | 1802/2700 [49:17<23:25,  1.57s/it]
Model Responding:  67%|██████▋   | 1803/2700 [49:18<24:43,  1.65s/it]
Model Responding:  67%|██████▋   | 1804/2700 [49:20<24:52,  1.67s/it]
Model Responding:  67%|██████▋   | 1805/2700 [49:22<24:57,  1.67s/it]
Model Responding:  67%|██████▋   | 1806/2700 [49:24<25:01,  1.68s/it]
Model Responding:  67%|██████▋   | 1807/2700 [49:25<24:54,  1.67s/it]
Model Responding:  67%|██████▋   | 1808/2700 [49:27<24:48,  1.67s/it]
Model Responding:  67%|██████▋   | 1809/2700 [49:29<24:44,  1.67s/it]
Model Responding:  67%|██████▋   | 1810/2700 [49:31<28:37,  1.93s/it]
Model Responding:  67%|██████▋   | 1811/2700 [49:34<31:14,  2.11s/it]
Model Responding:  67%|██████▋   | 1812/2700 [49:36<33:10,  2.24s/it]
Model Responding:  67%|██████▋   | 1813/2700 [49:38<30:08,  2.04s/it]
Model Responding:  67%|██████▋   | 1814/2700 [49:39<28:00,  1.90s/it]
Model Responding:  67%|██████▋   | 1815/2700 [49:41<26:35,  1.80s/it]
Model Responding:  67%|██████▋   | 1816/2700 [49:43<25:54,  1.76s/it]
Model Responding:  67%|██████▋   | 1817/2700 [49:44<25:26,  1.73s/it]
Model Responding:  67%|██████▋   | 1818/2700 [49:46<24:59,  1.70s/it]
Model Responding:  67%|██████▋   | 1819/2700 [49:48<26:43,  1.82s/it]
Model Responding:  67%|██████▋   | 1820/2700 [49:50<27:44,  1.89s/it]
Model Responding:  67%|██████▋   | 1821/2700 [49:52<28:23,  1.94s/it]
Model Responding:  67%|██████▋   | 1822/2700 [49:53<25:20,  1.73s/it]
Model Responding:  68%|██████▊   | 1823/2700 [49:55<23:13,  1.59s/it]
Model Responding:  68%|██████▊   | 1824/2700 [49:56<21:47,  1.49s/it]
Model Responding:  68%|██████▊   | 1825/2700 [49:58<24:37,  1.69s/it]
Model Responding:  68%|██████▊   | 1826/2700 [50:00<26:39,  1.83s/it]
Model Responding:  68%|██████▊   | 1827/2700 [50:02<28:08,  1.93s/it]
Model Responding:  68%|██████▊   | 1828/2700 [50:04<26:29,  1.82s/it]
Model Responding:  68%|██████▊   | 1829/2700 [50:05<25:20,  1.75s/it]
Model Responding:  68%|██████▊   | 1830/2700 [50:07<24:32,  1.69s/it]
Model Responding:  68%|██████▊   | 1831/2700 [50:09<25:23,  1.75s/it]
Model Responding:  68%|██████▊   | 1832/2700 [50:11<25:59,  1.80s/it]
Model Responding:  68%|██████▊   | 1833/2700 [50:13<26:23,  1.83s/it]
Model Responding:  68%|██████▊   | 1834/2700 [50:14<26:02,  1.80s/it]
