nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_16_frames_max ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 11:18:36[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  60%|█████▉    | 1607/2700 [43:39<32:23,  1.78s/it]
Model Responding:  60%|█████▉    | 1608/2700 [43:41<34:18,  1.89s/it]
Model Responding:  60%|█████▉    | 1609/2700 [43:43<34:13,  1.88s/it]
Model Responding:  60%|█████▉    | 1610/2700 [43:45<33:51,  1.86s/it]
Model Responding:  60%|█████▉    | 1611/2700 [43:47<33:28,  1.84s/it]
Model Responding:  60%|█████▉    | 1612/2700 [43:49<35:09,  1.94s/it]
Model Responding:  60%|█████▉    | 1613/2700 [43:51<36:19,  2.00s/it]
Model Responding:  60%|█████▉    | 1614/2700 [43:53<36:57,  2.04s/it]
Model Responding:  60%|█████▉    | 1615/2700 [43:55<33:19,  1.84s/it]
Model Responding:  60%|█████▉    | 1616/2700 [43:56<30:43,  1.70s/it]
Model Responding:  60%|█████▉    | 1617/2700 [43:57<28:52,  1.60s/it]
Model Responding:  60%|█████▉    | 1618/2700 [44:00<32:35,  1.81s/it]
Model Responding:  60%|█████▉    | 1619/2700 [44:02<34:58,  1.94s/it]
Model Responding:  60%|██████    | 1620/2700 [44:04<36:42,  2.04s/it]
Model Responding:  60%|██████    | 1621/2700 [44:06<33:03,  1.84s/it]
Model Responding:  60%|██████    | 1622/2700 [44:07<30:46,  1.71s/it]
Model Responding:  60%|██████    | 1623/2700 [44:08<29:01,  1.62s/it]
Model Responding:  60%|██████    | 1624/2700 [44:09<25:24,  1.42s/it]
Model Responding:  60%|██████    | 1625/2700 [44:10<22:56,  1.28s/it]
Model Responding:  60%|██████    | 1626/2700 [44:11<21:11,  1.18s/it]
Model Responding:  60%|██████    | 1627/2700 [44:13<25:06,  1.40s/it]
Model Responding:  60%|██████    | 1628/2700 [44:15<27:50,  1.56s/it]
Model Responding:  60%|██████    | 1629/2700 [44:17<29:44,  1.67s/it]
Model Responding:  60%|██████    | 1630/2700 [44:18<26:10,  1.47s/it]
Model Responding:  60%|██████    | 1631/2700 [44:19<23:38,  1.33s/it]
Model Responding:  60%|██████    | 1632/2700 [44:20<21:47,  1.22s/it]
Model Responding:  60%|██████    | 1633/2700 [44:22<27:08,  1.53s/it]
Model Responding:  61%|██████    | 1634/2700 [44:24<30:39,  1.73s/it]
Model Responding:  61%|██████    | 1635/2700 [44:27<32:57,  1.86s/it]
Model Responding:  61%|██████    | 1636/2700 [44:28<29:38,  1.67s/it]
Model Responding:  61%|██████    | 1637/2700 [44:29<27:16,  1.54s/it]
Model Responding:  61%|██████    | 1638/2700 [44:30<25:40,  1.45s/it]
Model Responding:  61%|██████    | 1639/2700 [44:32<26:49,  1.52s/it]
Model Responding:  61%|██████    | 1640/2700 [44:34<27:39,  1.57s/it]
Model Responding:  61%|██████    | 1641/2700 [44:35<28:05,  1.59s/it]
Model Responding:  61%|██████    | 1642/2700 [44:36<25:02,  1.42s/it]
Model Responding:  61%|██████    | 1643/2700 [44:37<22:39,  1.29s/it]
Model Responding:  61%|██████    | 1644/2700 [44:38<20:59,  1.19s/it]
Model Responding:  61%|██████    | 1645/2700 [44:40<23:31,  1.34s/it]
Model Responding:  61%|██████    | 1646/2700 [44:42<25:34,  1.46s/it]
Model Responding:  61%|██████    | 1647/2700 [44:43<26:46,  1.53s/it]
Model Responding:  61%|██████    | 1648/2700 [44:44<24:18,  1.39s/it]
Model Responding:  61%|██████    | 1649/2700 [44:45<22:30,  1.28s/it]
Model Responding:  61%|██████    | 1650/2700 [44:46<21:15,  1.21s/it]
Model Responding:  61%|██████    | 1651/2700 [44:49<27:02,  1.55s/it]
Model Responding:  61%|██████    | 1652/2700 [44:51<31:02,  1.78s/it]
Model Responding:  61%|██████    | 1653/2700 [44:53<33:51,  1.94s/it]
Model Responding:  61%|██████▏   | 1654/2700 [44:56<35:04,  2.01s/it]
Model Responding:  61%|██████▏   | 1655/2700 [44:58<35:51,  2.06s/it]
Model Responding:  61%|██████▏   | 1656/2700 [45:00<36:29,  2.10s/it]
Model Responding:  61%|██████▏   | 1657/2700 [45:03<39:18,  2.26s/it]
Model Responding:  61%|██████▏   | 1658/2700 [45:05<41:28,  2.39s/it]
Model Responding:  61%|██████▏   | 1659/2700 [45:08<42:55,  2.47s/it]
Model Responding:  61%|██████▏   | 1660/2700 [45:10<38:21,  2.21s/it]
Model Responding:  62%|██████▏   | 1661/2700 [45:11<35:14,  2.04s/it]
Model Responding:  62%|██████▏   | 1662/2700 [45:13<33:12,  1.92s/it]
Model Responding:  62%|██████▏   | 1663/2700 [45:14<31:00,  1.79s/it]
Model Responding:  62%|██████▏   | 1664/2700 [45:16<29:23,  1.70s/it]
Model Responding:  62%|██████▏   | 1665/2700 [45:17<28:12,  1.64s/it]
Model Responding:  62%|██████▏   | 1666/2700 [45:19<29:32,  1.71s/it]
Model Responding:  62%|██████▏   | 1667/2700 [45:21<30:28,  1.77s/it]
Model Responding:  62%|██████▏   | 1668/2700 [45:23<31:04,  1.81s/it]
Model Responding:  62%|██████▏   | 1669/2700 [45:25<31:52,  1.85s/it]
Model Responding:  62%|██████▏   | 1670/2700 [45:27<32:28,  1.89s/it]
Model Responding:  62%|██████▏   | 1671/2700 [45:29<32:47,  1.91s/it]
Model Responding:  62%|██████▏   | 1672/2700 [45:31<32:20,  1.89s/it]
Model Responding:  62%|██████▏   | 1673/2700 [45:33<32:00,  1.87s/it]
Model Responding:  62%|██████▏   | 1674/2700 [45:34<31:50,  1.86s/it]
Model Responding:  62%|██████▏   | 1675/2700 [45:36<32:37,  1.91s/it]
Model Responding:  62%|██████▏   | 1676/2700 [45:38<33:12,  1.95s/it][h264 @ 0x57207000] cabac decode of qscale diff failed at 33 22
[h264 @ 0x57207000] error while decoding MB 33 22, bytestream 4017

Model Responding:  62%|██████▏   | 1677/2700 [45:40<33:29,  1.96s/it]
Model Responding:  62%|██████▏   | 1678/2700 [45:42<31:40,  1.86s/it]
Model Responding:  62%|██████▏   | 1679/2700 [45:44<30:20,  1.78s/it]
Model Responding:  62%|██████▏   | 1680/2700 [45:45<29:10,  1.72s/it]
Model Responding:  62%|██████▏   | 1681/2700 [45:47<28:56,  1.70s/it]
Model Responding:  62%|██████▏   | 1682/2700 [45:49<28:48,  1.70s/it]
Model Responding:  62%|██████▏   | 1683/2700 [45:50<28:34,  1.69s/it]
Model Responding:  62%|██████▏   | 1684/2700 [45:52<30:10,  1.78s/it]
Model Responding:  62%|██████▏   | 1685/2700 [45:54<30:58,  1.83s/it]
Model Responding:  62%|██████▏   | 1686/2700 [45:56<31:30,  1.86s/it]
Model Responding:  62%|██████▏   | 1687/2700 [45:58<31:09,  1.85s/it]
Model Responding:  63%|██████▎   | 1688/2700 [46:00<30:47,  1.83s/it]
Model Responding:  63%|██████▎   | 1689/2700 [46:01<30:22,  1.80s/it]
Model Responding:  63%|██████▎   | 1690/2700 [46:03<28:02,  1.67s/it]
Model Responding:  63%|██████▎   | 1691/2700 [46:04<26:26,  1.57s/it]
Model Responding:  63%|██████▎   | 1692/2700 [46:06<25:15,  1.50s/it]
Model Responding:  63%|██████▎   | 1693/2700 [46:07<26:46,  1.60s/it]
Model Responding:  63%|██████▎   | 1694/2700 [46:09<27:46,  1.66s/it]
Model Responding:  63%|██████▎   | 1695/2700 [46:11<28:16,  1.69s/it]
Model Responding:  63%|██████▎   | 1696/2700 [46:13<28:48,  1.72s/it]
Model Responding:  63%|██████▎   | 1697/2700 [46:15<29:13,  1.75s/it]
Model Responding:  63%|██████▎   | 1698/2700 [46:16<29:23,  1.76s/it]
Model Responding:  63%|██████▎   | 1699/2700 [46:18<30:03,  1.80s/it]
Model Responding:  63%|██████▎   | 1700/2700 [46:20<30:21,  1.82s/it]
Model Responding:  63%|██████▎   | 1701/2700 [46:22<30:39,  1.84s/it]
Model Responding:  63%|██████▎   | 1702/2700 [46:23<28:28,  1.71s/it]
Model Responding:  63%|██████▎   | 1703/2700 [46:25<27:00,  1.63s/it]
Model Responding:  63%|██████▎   | 1704/2700 [46:26<25:47,  1.55s/it]
Model Responding:  63%|██████▎   | 1705/2700 [46:27<24:17,  1.47s/it]
Model Responding:  63%|██████▎   | 1706/2700 [46:29<23:20,  1.41s/it]
Model Responding:  63%|██████▎   | 1707/2700 [46:30<22:30,  1.36s/it]
Model Responding:  63%|██████▎   | 1708/2700 [46:32<27:21,  1.65s/it]
Model Responding:  63%|██████▎   | 1709/2700 [46:35<30:32,  1.85s/it]
Model Responding:  63%|██████▎   | 1710/2700 [46:37<33:01,  2.00s/it]
Model Responding:  63%|██████▎   | 1711/2700 [46:39<32:17,  1.96s/it]
Model Responding:  63%|██████▎   | 1712/2700 [46:41<31:28,  1.91s/it]
Model Responding:  63%|██████▎   | 1713/2700 [46:42<30:51,  1.88s/it]
Model Responding:  63%|██████▎   | 1714/2700 [46:44<30:38,  1.86s/it]
Model Responding:  64%|██████▎   | 1715/2700 [46:46<30:37,  1.87s/it]
Model Responding:  64%|██████▎   | 1716/2700 [46:48<30:32,  1.86s/it]
Model Responding:  64%|██████▎   | 1717/2700 [46:50<32:01,  1.95s/it]
Model Responding:  64%|██████▎   | 1718/2700 [46:52<32:59,  2.02s/it]
Model Responding:  64%|██████▎   | 1719/2700 [46:54<33:35,  2.05s/it]
Model Responding:  64%|██████▎   | 1720/2700 [46:57<34:09,  2.09s/it]
Model Responding:  64%|██████▎   | 1721/2700 [46:59<34:25,  2.11s/it]
Model Responding:  64%|██████▍   | 1722/2700 [47:01<34:32,  2.12s/it]
Model Responding:  64%|██████▍   | 1723/2700 [47:02<30:01,  1.84s/it]
Model Responding:  64%|██████▍   | 1724/2700 [47:03<26:46,  1.65s/it]
Model Responding:  64%|██████▍   | 1725/2700 [47:04<24:22,  1.50s/it]
Model Responding:  64%|██████▍   | 1726/2700 [47:07<27:18,  1.68s/it]
Model Responding:  64%|██████▍   | 1727/2700 [47:09<29:24,  1.81s/it]
Model Responding:  64%|██████▍   | 1728/2700 [47:11<30:31,  1.88s/it]
Model Responding:  64%|██████▍   | 1729/2700 [47:13<30:20,  1.87s/it]
Model Responding:  64%|██████▍   | 1730/2700 [47:14<29:57,  1.85s/it]
Model Responding:  64%|██████▍   | 1731/2700 [47:16<29:47,  1.84s/it]
Model Responding:  64%|██████▍   | 1732/2700 [47:18<29:47,  1.85s/it]
Model Responding:  64%|██████▍   | 1733/2700 [47:20<29:37,  1.84s/it]
Model Responding:  64%|██████▍   | 1734/2700 [47:22<29:35,  1.84s/it]
Model Responding:  64%|██████▍   | 1735/2700 [47:24<30:55,  1.92s/it]
Model Responding:  64%|██████▍   | 1736/2700 [47:26<31:50,  1.98s/it]
Model Responding:  64%|██████▍   | 1737/2700 [47:28<32:31,  2.03s/it]
Model Responding:  64%|██████▍   | 1738/2700 [47:30<31:58,  1.99s/it]
Model Responding:  64%|██████▍   | 1739/2700 [47:32<31:31,  1.97s/it]
Model Responding:  64%|██████▍   | 1740/2700 [47:34<31:05,  1.94s/it]
Model Responding:  64%|██████▍   | 1741/2700 [47:36<30:00,  1.88s/it]
Model Responding:  65%|██████▍   | 1742/2700 [47:37<29:08,  1.83s/it]
Model Responding:  65%|██████▍   | 1743/2700 [47:39<28:42,  1.80s/it]
Model Responding:  65%|██████▍   | 1744/2700 [47:41<27:27,  1.72s/it]
Model Responding:  65%|██████▍   | 1745/2700 [47:42<26:31,  1.67s/it]
Model Responding:  65%|██████▍   | 1746/2700 [47:44<25:54,  1.63s/it]
Model Responding:  65%|██████▍   | 1747/2700 [47:46<27:18,  1.72s/it]
Model Responding:  65%|██████▍   | 1748/2700 [47:47<28:12,  1.78s/it]
Model Responding:  65%|██████▍   | 1749/2700 [47:49<28:51,  1.82s/it]
Model Responding:  65%|██████▍   | 1750/2700 [47:50<24:25,  1.54s/it]
Model Responding:  65%|██████▍   | 1751/2700 [47:51<21:18,  1.35s/it]
Model Responding:  65%|██████▍   | 1752/2700 [47:52<19:22,  1.23s/it]
Model Responding:  65%|██████▍   | 1753/2700 [47:54<22:09,  1.40s/it]
Model Responding:  65%|██████▍   | 1754/2700 [47:56<23:59,  1.52s/it]
Model Responding:  65%|██████▌   | 1755/2700 [47:57<25:14,  1.60s/it]
Model Responding:  65%|██████▌   | 1756/2700 [47:59<26:34,  1.69s/it]
Model Responding:  65%|██████▌   | 1757/2700 [48:01<27:18,  1.74s/it]
Model Responding:  65%|██████▌   | 1758/2700 [48:03<27:49,  1.77s/it]
Model Responding:  65%|██████▌   | 1759/2700 [48:05<28:59,  1.85s/it]
Model Responding:  65%|██████▌   | 1760/2700 [48:07<29:43,  1.90s/it]
Model Responding:  65%|██████▌   | 1761/2700 [48:09<30:17,  1.94s/it]
Model Responding:  65%|██████▌   | 1762/2700 [48:11<31:21,  2.01s/it]
Model Responding:  65%|██████▌   | 1763/2700 [48:13<32:00,  2.05s/it]
Model Responding:  65%|██████▌   | 1764/2700 [48:16<32:35,  2.09s/it]
Model Responding:  65%|██████▌   | 1765/2700 [48:17<30:27,  1.95s/it]
Model Responding:  65%|██████▌   | 1766/2700 [48:19<28:57,  1.86s/it]
Model Responding:  65%|██████▌   | 1767/2700 [48:21<28:01,  1.80s/it]
Model Responding:  65%|██████▌   | 1768/2700 [48:22<27:49,  1.79s/it]
Model Responding:  66%|██████▌   | 1769/2700 [48:24<27:37,  1.78s/it]
Model Responding:  66%|██████▌   | 1770/2700 [48:26<27:28,  1.77s/it]
Model Responding:  66%|██████▌   | 1771/2700 [48:28<27:05,  1.75s/it]
Model Responding:  66%|██████▌   | 1772/2700 [48:29<26:34,  1.72s/it]
Model Responding:  66%|██████▌   | 1773/2700 [48:31<26:21,  1.71s/it]
Model Responding:  66%|██████▌   | 1774/2700 [48:32<25:45,  1.67s/it]
Model Responding:  66%|██████▌   | 1775/2700 [48:34<25:11,  1.63s/it]
Model Responding:  66%|██████▌   | 1776/2700 [48:36<24:41,  1.60s/it]
Model Responding:  66%|██████▌   | 1777/2700 [48:37<25:36,  1.66s/it]
Model Responding:  66%|██████▌   | 1778/2700 [48:39<26:09,  1.70s/it]
Model Responding:  66%|██████▌   | 1779/2700 [48:41<26:29,  1.73s/it]
Model Responding:  66%|██████▌   | 1780/2700 [48:43<25:49,  1.68s/it]
Model Responding:  66%|██████▌   | 1781/2700 [48:44<25:29,  1.66s/it]
Model Responding:  66%|██████▌   | 1782/2700 [48:46<25:11,  1.65s/it]
Model Responding:  66%|██████▌   | 1783/2700 [48:47<22:53,  1.50s/it]
Model Responding:  66%|██████▌   | 1784/2700 [48:48<21:27,  1.41s/it]
Model Responding:  66%|██████▌   | 1785/2700 [48:49<20:17,  1.33s/it]
Model Responding:  66%|██████▌   | 1786/2700 [48:51<22:17,  1.46s/it]
Model Responding:  66%|██████▌   | 1787/2700 [48:53<23:39,  1.55s/it]
Model Responding:  66%|██████▌   | 1788/2700 [48:55<24:34,  1.62s/it]
Model Responding:  66%|██████▋   | 1789/2700 [48:56<22:39,  1.49s/it]
Model Responding:  66%|██████▋   | 1790/2700 [48:57<21:15,  1.40s/it]
Model Responding:  66%|██████▋   | 1791/2700 [48:58<20:04,  1.32s/it]
Model Responding:  66%|██████▋   | 1792/2700 [49:00<20:51,  1.38s/it]
Model Responding:  66%|██████▋   | 1793/2700 [49:01<21:10,  1.40s/it]
Model Responding:  66%|██████▋   | 1794/2700 [49:03<21:36,  1.43s/it]
Model Responding:  66%|██████▋   | 1795/2700 [49:04<23:34,  1.56s/it]
Model Responding:  67%|██████▋   | 1796/2700 [49:06<24:52,  1.65s/it]
Model Responding:  67%|██████▋   | 1797/2700 [49:08<25:48,  1.71s/it]
Model Responding:  67%|██████▋   | 1798/2700 [49:09<22:45,  1.51s/it]
Model Responding:  67%|██████▋   | 1799/2700 [49:10<20:29,  1.36s/it]
Model Responding:  67%|██████▋   | 1800/2700 [49:11<18:54,  1.26s/it]
Model Responding:  67%|██████▋   | 1801/2700 [49:13<21:33,  1.44s/it]
Model Responding:  67%|██████▋   | 1802/2700 [49:15<23:32,  1.57s/it]
Model Responding:  67%|██████▋   | 1803/2700 [49:17<24:45,  1.66s/it]
Model Responding:  67%|██████▋   | 1804/2700 [49:18<24:52,  1.67s/it]
Model Responding:  67%|██████▋   | 1805/2700 [49:20<24:51,  1.67s/it]
Model Responding:  67%|██████▋   | 1806/2700 [49:22<24:41,  1.66s/it]
Model Responding:  67%|██████▋   | 1807/2700 [49:23<24:51,  1.67s/it]
Model Responding:  67%|██████▋   | 1808/2700 [49:25<24:41,  1.66s/it]
Model Responding:  67%|██████▋   | 1809/2700 [49:27<24:38,  1.66s/it]
Model Responding:  67%|██████▋   | 1810/2700 [49:29<28:41,  1.93s/it]
Model Responding:  67%|██████▋   | 1811/2700 [49:32<31:16,  2.11s/it]
Model Responding:  67%|██████▋   | 1812/2700 [49:34<33:09,  2.24s/it]
Model Responding:  67%|██████▋   | 1813/2700 [49:36<30:00,  2.03s/it]
Model Responding:  67%|██████▋   | 1814/2700 [49:38<27:52,  1.89s/it]
Model Responding:  67%|██████▋   | 1815/2700 [49:39<26:26,  1.79s/it]
Model Responding:  67%|██████▋   | 1816/2700 [49:41<25:52,  1.76s/it]
Model Responding:  67%|██████▋   | 1817/2700 [49:42<25:21,  1.72s/it]
Model Responding:  67%|██████▋   | 1818/2700 [49:44<24:54,  1.69s/it]
Model Responding:  67%|██████▋   | 1819/2700 [49:46<26:26,  1.80s/it]
Model Responding:  67%|██████▋   | 1820/2700 [49:48<27:28,  1.87s/it]
Model Responding:  67%|██████▋   | 1821/2700 [49:50<28:14,  1.93s/it]
Model Responding:  67%|██████▋   | 1822/2700 [49:51<25:22,  1.73s/it]
Model Responding:  68%|██████▊   | 1823/2700 [49:53<23:18,  1.59s/it]
Model Responding:  68%|██████▊   | 1824/2700 [49:54<21:50,  1.50s/it]
Model Responding:  68%|██████▊   | 1825/2700 [49:56<25:02,  1.72s/it]
Model Responding:  68%|██████▊   | 1826/2700 [49:58<26:55,  1.85s/it]
Model Responding:  68%|██████▊   | 1827/2700 [50:01<28:28,  1.96s/it]
Model Responding:  68%|██████▊   | 1828/2700 [50:02<27:02,  1.86s/it]
Model Responding:  68%|██████▊   | 1829/2700 [50:04<25:46,  1.78s/it]
Model Responding:  68%|██████▊   | 1830/2700 [50:05<24:50,  1.71s/it]
Model Responding:  68%|██████▊   | 1831/2700 [50:07<25:47,  1.78s/it]
Model Responding:  68%|██████▊   | 1832/2700 [50:09<26:23,  1.82s/it]
Model Responding:  68%|██████▊   | 1833/2700 [50:11<26:43,  1.85s/it]
Model Responding:  68%|██████▊   | 1834/2700 [50:13<26:29,  1.84s/it]
Model Responding:  68%|██████▊   | 1835/2700 [50:15<26:09,  1.81s/it]
Model Responding:  68%|██████▊   | 1836/2700 [50:17<25:59,  1.80s/it]
Model Responding:  68%|██████▊   | 1837/2700 [50:19<27:21,  1.90s/it]
Model Responding:  68%|██████▊   | 1838/2700 [50:21<28:06,  1.96s/it]
Model Responding:  68%|██████▊   | 1839/2700 [50:23<28:29,  1.99s/it]
Model Responding:  68%|██████▊   | 1840/2700 [50:25<28:23,  1.98s/it]
Model Responding:  68%|██████▊   | 1841/2700 [50:27<28:12,  1.97s/it]
Model Responding:  68%|██████▊   | 1842/2700 [50:29<28:10,  1.97s/it]
Model Responding:  68%|██████▊   | 1843/2700 [50:30<26:51,  1.88s/it]
Model Responding:  68%|██████▊   | 1844/2700 [50:32<25:44,  1.80s/it]
Model Responding:  68%|██████▊   | 1845/2700 [50:34<24:59,  1.75s/it]
Model Responding:  68%|██████▊   | 1846/2700 [50:36<26:56,  1.89s/it]
Model Responding:  68%|██████▊   | 1847/2700 [50:38<28:12,  1.98s/it]
Model Responding:  68%|██████▊   | 1848/2700 [50:40<29:02,  2.04s/it]
Model Responding:  68%|██████▊   | 1849/2700 [50:42<28:57,  2.04s/it]
Model Responding:  69%|██████▊   | 1850/2700 [50:44<28:41,  2.03s/it]
Model Responding:  69%|██████▊   | 1851/2700 [50:46<28:32,  2.02s/it]
Model Responding:  69%|██████▊   | 1852/2700 [50:47<24:51,  1.76s/it]
Model Responding:  69%|██████▊   | 1853/2700 [50:49<22:15,  1.58s/it]
Model Responding:  69%|██████▊   | 1854/2700 [50:50<20:29,  1.45s/it]
Model Responding:  69%|██████▊   | 1855/2700 [50:52<23:45,  1.69s/it]
Model Responding:  69%|██████▊   | 1856/2700 [50:54<26:03,  1.85s/it]
Model Responding:  69%|██████▉   | 1857/2700 [50:56<27:25,  1.95s/it]
Model Responding:  69%|██████▉   | 1858/2700 [50:58<25:15,  1.80s/it]
Model Responding:  69%|██████▉   | 1859/2700 [50:59<23:45,  1.70s/it]
Model Responding:  69%|██████▉   | 1860/2700 [51:01<22:45,  1.63s/it]
Model Responding:  69%|██████▉   | 1861/2700 [51:02<22:31,  1.61s/it]
Model Responding:  69%|██████▉   | 1862/2700 [51:04<22:05,  1.58s/it]
Model Responding:  69%|██████▉   | 1863/2700 [51:05<21:48,  1.56s/it]
Model Responding:  69%|██████▉   | 1864/2700 [51:07<23:07,  1.66s/it]
Model Responding:  69%|██████▉   | 1865/2700 [51:09<23:55,  1.72s/it]
Model Responding:  69%|██████▉   | 1866/2700 [51:11<24:27,  1.76s/it]
Model Responding:  69%|██████▉   | 1867/2700 [51:13<24:08,  1.74s/it]
Model Responding:  69%|██████▉   | 1868/2700 [51:14<23:50,  1.72s/it]
Model Responding:  69%|██████▉   | 1869/2700 [51:16<23:28,  1.69s/it]
Model Responding:  69%|██████▉   | 1870/2700 [51:17<21:12,  1.53s/it]
Model Responding:  69%|██████▉   | 1871/2700 [51:18<19:27,  1.41s/it]
Model Responding:  69%|██████▉   | 1872/2700 [51:19<18:18,  1.33s/it]
Model Responding:  69%|██████▉   | 1873/2700 [51:21<18:37,  1.35s/it]
Model Responding:  69%|██████▉   | 1874/2700 [51:22<18:27,  1.34s/it]
Model Responding:  69%|██████▉   | 1875/2700 [51:23<18:30,  1.35s/it]
Model Responding:  69%|██████▉   | 1876/2700 [51:25<18:06,  1.32s/it]
Model Responding:  70%|██████▉   | 1877/2700 [51:26<17:43,  1.29s/it]
Model Responding:  70%|██████▉   | 1878/2700 [51:27<17:31,  1.28s/it]
Model Responding:  70%|██████▉   | 1879/2700 [51:29<20:12,  1.48s/it]
Model Responding:  70%|██████▉   | 1880/2700 [51:31<22:00,  1.61s/it]
Model Responding:  70%|██████▉   | 1881/2700 [51:33<23:10,  1.70s/it]
Model Responding:  70%|██████▉   | 1882/2700 [51:35<23:15,  1.71s/it]
Model Responding:  70%|██████▉   | 1883/2700 [51:36<23:22,  1.72s/it]
Model Responding:  70%|██████▉   | 1884/2700 [51:38<23:25,  1.72s/it]
Model Responding:  70%|██████▉   | 1885/2700 [51:40<24:27,  1.80s/it]
Model Responding:  70%|██████▉   | 1886/2700 [51:42<25:04,  1.85s/it]
Model Responding:  70%|██████▉   | 1887/2700 [51:44<25:26,  1.88s/it]
Model Responding:  70%|██████▉   | 1888/2700 [51:46<25:48,  1.91s/it]
Model Responding:  70%|██████▉   | 1889/2700 [51:48<25:59,  1.92s/it]
Model Responding:  70%|███████   | 1890/2700 [51:50<26:04,  1.93s/it]
Model Responding:  70%|███████   | 1891/2700 [51:51<22:58,  1.70s/it]
Model Responding:  70%|███████   | 1892/2700 [51:52<20:40,  1.53s/it]
Model Responding:  70%|███████   | 1893/2700 [51:53<19:02,  1.42s/it]
Model Responding:  70%|███████   | 1894/2700 [51:55<20:13,  1.51s/it]
Model Responding:  70%|███████   | 1895/2700 [51:57<20:51,  1.55s/it]
Model Responding:  70%|███████   | 1896/2700 [51:58<21:11,  1.58s/it]
Model Responding:  70%|███████   | 1897/2700 [52:00<21:59,  1.64s/it]
Model Responding:  70%|███████   | 1898/2700 [52:02<22:32,  1.69s/it]
Model Responding:  70%|███████   | 1899/2700 [52:04<22:46,  1.71s/it]
Model Responding:  70%|███████   | 1900/2700 [52:06<23:31,  1.76s/it]
Model Responding:  70%|███████   | 1901/2700 [52:07<23:58,  1.80s/it]
Model Responding:  70%|███████   | 1902/2700 [52:09<24:04,  1.81s/it]
Model Responding:  70%|███████   | 1903/2700 [52:11<25:01,  1.88s/it]
Model Responding:  71%|███████   | 1904/2700 [52:13<25:29,  1.92s/it]
Model Responding:  71%|███████   | 1905/2700 [52:15<25:46,  1.95s/it]
Model Responding:  71%|███████   | 1906/2700 [52:17<25:30,  1.93s/it]
Model Responding:  71%|███████   | 1907/2700 [52:19<25:16,  1.91s/it]
Model Responding:  71%|███████   | 1908/2700 [52:21<25:08,  1.90s/it]
Model Responding:  71%|███████   | 1909/2700 [52:23<24:26,  1.85s/it]
Model Responding:  71%|███████   | 1910/2700 [52:24<23:52,  1.81s/it]
Model Responding:  71%|███████   | 1911/2700 [52:26<23:25,  1.78s/it]
Model Responding:  71%|███████   | 1912/2700 [52:28<24:28,  1.86s/it]
Model Responding:  71%|███████   | 1913/2700 [52:30<25:05,  1.91s/it]
Model Responding:  71%|███████   | 1914/2700 [52:32<25:31,  1.95s/it]
Model Responding:  71%|███████   | 1915/2700 [52:34<23:35,  1.80s/it]
Model Responding:  71%|███████   | 1916/2700 [52:35<22:05,  1.69s/it]
Model Responding:  71%|███████   | 1917/2700 [52:37<21:04,  1.62s/it]
Model Responding:  71%|███████   | 1918/2700 [52:38<21:45,  1.67s/it]
Model Responding:  71%|███████   | 1919/2700 [52:40<22:15,  1.71s/it]
Model Responding:  71%|███████   | 1920/2700 [52:42<22:38,  1.74s/it]
Model Responding:  71%|███████   | 1921/2700 [52:44<24:42,  1.90s/it]
Model Responding:  71%|███████   | 1922/2700 [52:47<25:56,  2.00s/it]
Model Responding:  71%|███████   | 1923/2700 [52:49<26:40,  2.06s/it]
Model Responding:  71%|███████▏  | 1924/2700 [52:50<22:34,  1.75s/it]
Model Responding:  71%|███████▏  | 1925/2700 [52:51<19:38,  1.52s/it]
Model Responding:  71%|███████▏  | 1926/2700 [52:52<17:35,  1.36s/it]
Model Responding:  71%|███████▏  | 1927/2700 [52:54<19:48,  1.54s/it]
Model Responding:  71%|███████▏  | 1928/2700 [52:56<21:07,  1.64s/it]
Model Responding:  71%|███████▏  | 1929/2700 [52:58<22:19,  1.74s/it]
Model Responding:  71%|███████▏  | 1930/2700 [52:59<20:08,  1.57s/it]
Model Responding:  72%|███████▏  | 1931/2700 [53:00<18:30,  1.44s/it]
Model Responding:  72%|███████▏  | 1932/2700 [53:01<17:26,  1.36s/it]
Model Responding:  72%|███████▏  | 1933/2700 [53:03<21:30,  1.68s/it]
Model Responding:  72%|███████▏  | 1934/2700 [53:06<24:04,  1.89s/it]
Model Responding:  72%|███████▏  | 1935/2700 [53:08<25:56,  2.03s/it]
Model Responding:  72%|███████▏  | 1936/2700 [53:11<27:08,  2.13s/it]
Model Responding:  72%|███████▏  | 1937/2700 [53:13<27:45,  2.18s/it]
Model Responding:  72%|███████▏  | 1938/2700 [53:15<28:17,  2.23s/it]
Model Responding:  72%|███████▏  | 1939/2700 [53:17<25:49,  2.04s/it]
Model Responding:  72%|███████▏  | 1940/2700 [53:18<24:04,  1.90s/it]
Model Responding:  72%|███████▏  | 1941/2700 [53:20<22:48,  1.80s/it]
Model Responding:  72%|███████▏  | 1942/2700 [53:22<22:54,  1.81s/it]
