nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 07:56:08[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  56%|█████▌    | 1517/2700 [40:57<36:02,  1.83s/it]
Model Responding:  56%|█████▌    | 1518/2700 [40:59<36:34,  1.86s/it]
Model Responding:  56%|█████▋    | 1519/2700 [41:01<35:35,  1.81s/it]
Model Responding:  56%|█████▋    | 1520/2700 [41:02<34:56,  1.78s/it]
Model Responding:  56%|█████▋    | 1521/2700 [41:04<34:25,  1.75s/it]
Model Responding:  56%|█████▋    | 1522/2700 [41:06<36:20,  1.85s/it]
Model Responding:  56%|█████▋    | 1523/2700 [41:08<37:18,  1.90s/it]
Model Responding:  56%|█████▋    | 1524/2700 [41:10<37:51,  1.93s/it]
Model Responding:  56%|█████▋    | 1525/2700 [41:12<40:00,  2.04s/it]
Model Responding:  57%|█████▋    | 1526/2700 [41:15<41:37,  2.13s/it]
Model Responding:  57%|█████▋    | 1527/2700 [41:17<42:55,  2.20s/it]
Model Responding:  57%|█████▋    | 1528/2700 [41:19<41:56,  2.15s/it]
Model Responding:  57%|█████▋    | 1529/2700 [41:21<41:21,  2.12s/it]
Model Responding:  57%|█████▋    | 1530/2700 [41:23<40:54,  2.10s/it]
Model Responding:  57%|█████▋    | 1531/2700 [41:26<43:02,  2.21s/it]
Model Responding:  57%|█████▋    | 1532/2700 [41:28<44:31,  2.29s/it]
Model Responding:  57%|█████▋    | 1533/2700 [41:31<45:30,  2.34s/it]
Model Responding:  57%|█████▋    | 1534/2700 [41:32<41:44,  2.15s/it]
Model Responding:  57%|█████▋    | 1535/2700 [41:34<38:39,  1.99s/it]
Model Responding:  57%|█████▋    | 1536/2700 [41:36<36:34,  1.89s/it]
Model Responding:  57%|█████▋    | 1537/2700 [41:38<36:40,  1.89s/it]
Model Responding:  57%|█████▋    | 1538/2700 [41:39<36:19,  1.88s/it]
Model Responding:  57%|█████▋    | 1539/2700 [41:41<36:21,  1.88s/it]
Model Responding:  57%|█████▋    | 1540/2700 [41:44<39:00,  2.02s/it]
Model Responding:  57%|█████▋    | 1541/2700 [41:46<40:50,  2.11s/it]
Model Responding:  57%|█████▋    | 1542/2700 [41:48<41:53,  2.17s/it]
Model Responding:  57%|█████▋    | 1543/2700 [41:50<41:26,  2.15s/it]
Model Responding:  57%|█████▋    | 1544/2700 [41:52<40:57,  2.13s/it]
Model Responding:  57%|█████▋    | 1545/2700 [41:54<40:15,  2.09s/it]
Model Responding:  57%|█████▋    | 1546/2700 [41:56<34:33,  1.80s/it]
Model Responding:  57%|█████▋    | 1547/2700 [41:57<30:45,  1.60s/it]
Model Responding:  57%|█████▋    | 1548/2700 [41:58<27:49,  1.45s/it]
Model Responding:  57%|█████▋    | 1549/2700 [42:00<31:51,  1.66s/it]
Model Responding:  57%|█████▋    | 1550/2700 [42:02<34:39,  1.81s/it]
Model Responding:  57%|█████▋    | 1551/2700 [42:04<36:40,  1.92s/it]
Model Responding:  57%|█████▋    | 1552/2700 [42:06<35:48,  1.87s/it]
Model Responding:  58%|█████▊    | 1553/2700 [42:08<35:11,  1.84s/it]
Model Responding:  58%|█████▊    | 1554/2700 [42:10<34:44,  1.82s/it]
Model Responding:  58%|█████▊    | 1555/2700 [42:12<36:20,  1.90s/it]
Model Responding:  58%|█████▊    | 1556/2700 [42:14<37:31,  1.97s/it]
Model Responding:  58%|█████▊    | 1557/2700 [42:16<38:21,  2.01s/it]
Model Responding:  58%|█████▊    | 1558/2700 [42:18<40:03,  2.11s/it]
Model Responding:  58%|█████▊    | 1559/2700 [42:21<41:08,  2.16s/it]
Model Responding:  58%|█████▊    | 1560/2700 [42:23<41:37,  2.19s/it]
Model Responding:  58%|█████▊    | 1561/2700 [42:24<34:41,  1.83s/it]
Model Responding:  58%|█████▊    | 1562/2700 [42:25<29:45,  1.57s/it]
Model Responding:  58%|█████▊    | 1563/2700 [42:26<26:17,  1.39s/it]
Model Responding:  58%|█████▊    | 1564/2700 [42:27<27:18,  1.44s/it]
Model Responding:  58%|█████▊    | 1565/2700 [42:29<27:59,  1.48s/it]
Model Responding:  58%|█████▊    | 1566/2700 [42:30<28:29,  1.51s/it]
Model Responding:  58%|█████▊    | 1567/2700 [42:33<32:37,  1.73s/it]
Model Responding:  58%|█████▊    | 1568/2700 [42:35<35:19,  1.87s/it]
Model Responding:  58%|█████▊    | 1569/2700 [42:37<37:19,  1.98s/it]
Model Responding:  58%|█████▊    | 1570/2700 [42:39<37:01,  1.97s/it]
Model Responding:  58%|█████▊    | 1571/2700 [42:41<36:55,  1.96s/it]
Model Responding:  58%|█████▊    | 1572/2700 [42:43<36:46,  1.96s/it]
Model Responding:  58%|█████▊    | 1573/2700 [42:44<31:46,  1.69s/it]
Model Responding:  58%|█████▊    | 1574/2700 [42:45<28:25,  1.51s/it]
Model Responding:  58%|█████▊    | 1575/2700 [42:46<26:00,  1.39s/it]
Model Responding:  58%|█████▊    | 1576/2700 [42:48<28:00,  1.50s/it]
Model Responding:  58%|█████▊    | 1577/2700 [42:50<29:12,  1.56s/it]
Model Responding:  58%|█████▊    | 1578/2700 [42:51<30:09,  1.61s/it]
Model Responding:  58%|█████▊    | 1579/2700 [42:53<28:12,  1.51s/it]
Model Responding:  59%|█████▊    | 1580/2700 [42:54<26:39,  1.43s/it]
Model Responding:  59%|█████▊    | 1581/2700 [42:55<25:32,  1.37s/it]
Model Responding:  59%|█████▊    | 1582/2700 [42:56<22:48,  1.22s/it]
Model Responding:  59%|█████▊    | 1583/2700 [42:57<20:40,  1.11s/it]
Model Responding:  59%|█████▊    | 1584/2700 [42:58<19:08,  1.03s/it]
Model Responding:  59%|█████▊    | 1585/2700 [42:59<22:23,  1.20s/it]
Model Responding:  59%|█████▊    | 1586/2700 [43:01<24:24,  1.31s/it]
Model Responding:  59%|█████▉    | 1587/2700 [43:02<25:53,  1.40s/it]
Model Responding:  59%|█████▉    | 1588/2700 [43:05<29:43,  1.60s/it]
Model Responding:  59%|█████▉    | 1589/2700 [43:07<32:17,  1.74s/it]
Model Responding:  59%|█████▉    | 1590/2700 [43:09<34:14,  1.85s/it]
Model Responding:  59%|█████▉    | 1591/2700 [43:10<32:29,  1.76s/it]
Model Responding:  59%|█████▉    | 1592/2700 [43:12<31:24,  1.70s/it]
Model Responding:  59%|█████▉    | 1593/2700 [43:13<30:32,  1.66s/it]
Model Responding:  59%|█████▉    | 1594/2700 [43:15<28:53,  1.57s/it]
Model Responding:  59%|█████▉    | 1595/2700 [43:16<27:42,  1.50s/it]
Model Responding:  59%|█████▉    | 1596/2700 [43:17<26:49,  1.46s/it]
Model Responding:  59%|█████▉    | 1597/2700 [43:19<27:41,  1.51s/it]
Model Responding:  59%|█████▉    | 1598/2700 [43:21<28:11,  1.53s/it]
Model Responding:  59%|█████▉    | 1599/2700 [43:22<28:30,  1.55s/it]
Model Responding:  59%|█████▉    | 1600/2700 [43:24<29:56,  1.63s/it]
Model Responding:  59%|█████▉    | 1601/2700 [43:26<31:09,  1.70s/it]
Model Responding:  59%|█████▉    | 1602/2700 [43:28<31:39,  1.73s/it]
Model Responding:  59%|█████▉    | 1603/2700 [43:29<29:00,  1.59s/it]
Model Responding:  59%|█████▉    | 1604/2700 [43:30<27:07,  1.48s/it]
Model Responding:  59%|█████▉    | 1605/2700 [43:32<25:58,  1.42s/it]
Model Responding:  59%|█████▉    | 1606/2700 [43:34<29:56,  1.64s/it]
Model Responding:  60%|█████▉    | 1607/2700 [43:36<32:32,  1.79s/it]
Model Responding:  60%|█████▉    | 1608/2700 [43:38<34:20,  1.89s/it]
Model Responding:  60%|█████▉    | 1609/2700 [43:40<34:16,  1.89s/it]
Model Responding:  60%|█████▉    | 1610/2700 [43:42<33:58,  1.87s/it]
Model Responding:  60%|█████▉    | 1611/2700 [43:43<33:45,  1.86s/it]
Model Responding:  60%|█████▉    | 1612/2700 [43:46<35:18,  1.95s/it]
Model Responding:  60%|█████▉    | 1613/2700 [43:48<36:25,  2.01s/it]
Model Responding:  60%|█████▉    | 1614/2700 [43:50<37:12,  2.06s/it]
Model Responding:  60%|█████▉    | 1615/2700 [43:51<33:29,  1.85s/it]
Model Responding:  60%|█████▉    | 1616/2700 [43:53<30:50,  1.71s/it]
Model Responding:  60%|█████▉    | 1617/2700 [43:54<28:59,  1.61s/it]
Model Responding:  60%|█████▉    | 1618/2700 [43:56<32:43,  1.81s/it]
Model Responding:  60%|█████▉    | 1619/2700 [43:59<34:57,  1.94s/it]
Model Responding:  60%|██████    | 1620/2700 [44:01<36:35,  2.03s/it]
Model Responding:  60%|██████    | 1621/2700 [44:02<32:56,  1.83s/it]
Model Responding:  60%|██████    | 1622/2700 [44:04<30:43,  1.71s/it]
Model Responding:  60%|██████    | 1623/2700 [44:05<29:05,  1.62s/it]
Model Responding:  60%|██████    | 1624/2700 [44:06<25:31,  1.42s/it]
Model Responding:  60%|██████    | 1625/2700 [44:07<23:00,  1.28s/it]
Model Responding:  60%|██████    | 1626/2700 [44:08<21:14,  1.19s/it]
Model Responding:  60%|██████    | 1627/2700 [44:10<25:19,  1.42s/it]
Model Responding:  60%|██████    | 1628/2700 [44:12<28:00,  1.57s/it]
Model Responding:  60%|██████    | 1629/2700 [44:14<29:57,  1.68s/it]
Model Responding:  60%|██████    | 1630/2700 [44:15<26:15,  1.47s/it]
Model Responding:  60%|██████    | 1631/2700 [44:16<23:46,  1.33s/it]
Model Responding:  60%|██████    | 1632/2700 [44:17<21:48,  1.23s/it]
Model Responding:  60%|██████    | 1633/2700 [44:19<26:59,  1.52s/it]
Model Responding:  61%|██████    | 1634/2700 [44:21<30:37,  1.72s/it]
Model Responding:  61%|██████    | 1635/2700 [44:23<33:00,  1.86s/it]
Model Responding:  61%|██████    | 1636/2700 [44:25<29:34,  1.67s/it]
Model Responding:  61%|██████    | 1637/2700 [44:26<27:14,  1.54s/it]
Model Responding:  61%|██████    | 1638/2700 [44:27<25:32,  1.44s/it]
Model Responding:  61%|██████    | 1639/2700 [44:29<26:41,  1.51s/it]
Model Responding:  61%|██████    | 1640/2700 [44:30<27:30,  1.56s/it]
Model Responding:  61%|██████    | 1641/2700 [44:32<28:08,  1.59s/it]
Model Responding:  61%|██████    | 1642/2700 [44:33<24:56,  1.41s/it]
Model Responding:  61%|██████    | 1643/2700 [44:34<22:42,  1.29s/it]
Model Responding:  61%|██████    | 1644/2700 [44:35<21:01,  1.19s/it]
Model Responding:  61%|██████    | 1645/2700 [44:37<23:34,  1.34s/it]
Model Responding:  61%|██████    | 1646/2700 [44:38<25:27,  1.45s/it]
Model Responding:  61%|██████    | 1647/2700 [44:40<26:38,  1.52s/it]
Model Responding:  61%|██████    | 1648/2700 [44:41<24:10,  1.38s/it]
Model Responding:  61%|██████    | 1649/2700 [44:42<22:26,  1.28s/it]
Model Responding:  61%|██████    | 1650/2700 [44:43<21:16,  1.22s/it]
Model Responding:  61%|██████    | 1651/2700 [44:45<27:01,  1.55s/it]
Model Responding:  61%|██████    | 1652/2700 [44:48<31:04,  1.78s/it]
Model Responding:  61%|██████    | 1653/2700 [44:50<33:45,  1.93s/it]
Model Responding:  61%|██████▏   | 1654/2700 [44:52<35:08,  2.02s/it]
Model Responding:  61%|██████▏   | 1655/2700 [44:54<35:56,  2.06s/it]
Model Responding:  61%|██████▏   | 1656/2700 [44:57<36:26,  2.09s/it]
Model Responding:  61%|██████▏   | 1657/2700 [44:59<39:21,  2.26s/it]
Model Responding:  61%|██████▏   | 1658/2700 [45:02<41:28,  2.39s/it]
Model Responding:  61%|██████▏   | 1659/2700 [45:05<43:02,  2.48s/it]
Model Responding:  61%|██████▏   | 1660/2700 [45:06<38:29,  2.22s/it]
Model Responding:  62%|██████▏   | 1661/2700 [45:08<35:19,  2.04s/it]
Model Responding:  62%|██████▏   | 1662/2700 [45:10<33:15,  1.92s/it]
Model Responding:  62%|██████▏   | 1663/2700 [45:11<30:59,  1.79s/it]
Model Responding:  62%|██████▏   | 1664/2700 [45:13<29:25,  1.70s/it]
Model Responding:  62%|██████▏   | 1665/2700 [45:14<28:13,  1.64s/it]
Model Responding:  62%|██████▏   | 1666/2700 [45:16<29:32,  1.71s/it]
Model Responding:  62%|██████▏   | 1667/2700 [45:18<30:29,  1.77s/it]
Model Responding:  62%|██████▏   | 1668/2700 [45:20<30:59,  1.80s/it]
Model Responding:  62%|██████▏   | 1669/2700 [45:22<31:54,  1.86s/it]
Model Responding:  62%|██████▏   | 1670/2700 [45:24<32:21,  1.89s/it]
Model Responding:  62%|██████▏   | 1671/2700 [45:26<32:43,  1.91s/it]
Model Responding:  62%|██████▏   | 1672/2700 [45:27<32:20,  1.89s/it]
Model Responding:  62%|██████▏   | 1673/2700 [45:29<32:07,  1.88s/it]
Model Responding:  62%|██████▏   | 1674/2700 [45:31<31:54,  1.87s/it]
Model Responding:  62%|██████▏   | 1675/2700 [45:33<32:47,  1.92s/it]
Model Responding:  62%|██████▏   | 1676/2700 [45:35<33:22,  1.96s/it]
Model Responding:  62%|██████▏   | 1677/2700 [45:37<33:51,  1.99s/it]
Model Responding:  62%|██████▏   | 1678/2700 [45:39<31:53,  1.87s/it]
Model Responding:  62%|██████▏   | 1679/2700 [45:41<30:40,  1.80s/it]
Model Responding:  62%|██████▏   | 1680/2700 [45:42<29:38,  1.74s/it]
Model Responding:  62%|██████▏   | 1681/2700 [45:44<29:11,  1.72s/it]
Model Responding:  62%|██████▏   | 1682/2700 [45:45<28:53,  1.70s/it]
Model Responding:  62%|██████▏   | 1683/2700 [45:47<28:36,  1.69s/it]
Model Responding:  62%|██████▏   | 1684/2700 [45:49<30:20,  1.79s/it]
Model Responding:  62%|██████▏   | 1685/2700 [45:51<31:01,  1.83s/it]
Model Responding:  62%|██████▏   | 1686/2700 [45:53<31:31,  1.87s/it]
Model Responding:  62%|██████▏   | 1687/2700 [45:55<31:10,  1.85s/it]
Model Responding:  63%|██████▎   | 1688/2700 [45:57<30:46,  1.82s/it]
Model Responding:  63%|██████▎   | 1689/2700 [45:58<30:28,  1.81s/it]
Model Responding:  63%|██████▎   | 1690/2700 [46:00<28:04,  1.67s/it]
Model Responding:  63%|██████▎   | 1691/2700 [46:01<26:28,  1.57s/it]
Model Responding:  63%|██████▎   | 1692/2700 [46:02<25:16,  1.50s/it]
Model Responding:  63%|██████▎   | 1693/2700 [46:04<26:56,  1.60s/it]
Model Responding:  63%|██████▎   | 1694/2700 [46:06<27:52,  1.66s/it]
Model Responding:  63%|██████▎   | 1695/2700 [46:08<28:27,  1.70s/it]
Model Responding:  63%|██████▎   | 1696/2700 [46:10<29:01,  1.73s/it]
Model Responding:  63%|██████▎   | 1697/2700 [46:11<29:14,  1.75s/it]
Model Responding:  63%|██████▎   | 1698/2700 [46:13<29:27,  1.76s/it]
Model Responding:  63%|██████▎   | 1699/2700 [46:15<30:07,  1.81s/it]
Model Responding:  63%|██████▎   | 1700/2700 [46:17<30:32,  1.83s/it]
Model Responding:  63%|██████▎   | 1701/2700 [46:19<30:52,  1.85s/it]
Model Responding:  63%|██████▎   | 1702/2700 [46:20<28:42,  1.73s/it]
Model Responding:  63%|██████▎   | 1703/2700 [46:22<27:07,  1.63s/it]
Model Responding:  63%|██████▎   | 1704/2700 [46:23<25:57,  1.56s/it]
Model Responding:  63%|██████▎   | 1705/2700 [46:24<24:29,  1.48s/it]
Model Responding:  63%|██████▎   | 1706/2700 [46:26<23:29,  1.42s/it]
Model Responding:  63%|██████▎   | 1707/2700 [46:27<22:33,  1.36s/it]
Model Responding:  63%|██████▎   | 1708/2700 [46:29<27:32,  1.67s/it]
Model Responding:  63%|██████▎   | 1709/2700 [46:32<30:51,  1.87s/it]
Model Responding:  63%|██████▎   | 1710/2700 [46:34<33:18,  2.02s/it]
Model Responding:  63%|██████▎   | 1711/2700 [46:36<32:24,  1.97s/it]
Model Responding:  63%|██████▎   | 1712/2700 [46:38<31:43,  1.93s/it]
Model Responding:  63%|██████▎   | 1713/2700 [46:40<31:09,  1.89s/it]
Model Responding:  63%|██████▎   | 1714/2700 [46:41<30:56,  1.88s/it]
Model Responding:  64%|██████▎   | 1715/2700 [46:43<30:53,  1.88s/it]
Model Responding:  64%|██████▎   | 1716/2700 [46:45<30:50,  1.88s/it]
Model Responding:  64%|██████▎   | 1717/2700 [46:47<32:13,  1.97s/it]
Model Responding:  64%|██████▎   | 1718/2700 [46:49<33:09,  2.03s/it]
Model Responding:  64%|██████▎   | 1719/2700 [46:52<33:47,  2.07s/it]
Model Responding:  64%|██████▎   | 1720/2700 [46:54<34:24,  2.11s/it]
Model Responding:  64%|██████▎   | 1721/2700 [46:56<34:42,  2.13s/it]
Model Responding:  64%|██████▍   | 1722/2700 [46:58<34:44,  2.13s/it]
Model Responding:  64%|██████▍   | 1723/2700 [46:59<30:00,  1.84s/it]
Model Responding:  64%|██████▍   | 1724/2700 [47:01<26:43,  1.64s/it]
Model Responding:  64%|██████▍   | 1725/2700 [47:02<24:22,  1.50s/it]
Model Responding:  64%|██████▍   | 1726/2700 [47:04<27:20,  1.68s/it]
Model Responding:  64%|██████▍   | 1727/2700 [47:06<29:36,  1.83s/it]
Model Responding:  64%|██████▍   | 1728/2700 [47:08<30:54,  1.91s/it]
Model Responding:  64%|██████▍   | 1729/2700 [47:10<30:38,  1.89s/it]
Model Responding:  64%|██████▍   | 1730/2700 [47:12<30:18,  1.87s/it]
Model Responding:  64%|██████▍   | 1731/2700 [47:14<30:11,  1.87s/it]
Model Responding:  64%|██████▍   | 1732/2700 [47:15<30:02,  1.86s/it]
Model Responding:  64%|██████▍   | 1733/2700 [47:17<29:49,  1.85s/it]
Model Responding:  64%|██████▍   | 1734/2700 [47:19<29:36,  1.84s/it]
Model Responding:  64%|██████▍   | 1735/2700 [47:21<31:01,  1.93s/it]
Model Responding:  64%|██████▍   | 1736/2700 [47:23<31:57,  1.99s/it]
Model Responding:  64%|██████▍   | 1737/2700 [47:25<32:37,  2.03s/it]
Model Responding:  64%|██████▍   | 1738/2700 [47:27<32:00,  2.00s/it]
Model Responding:  64%|██████▍   | 1739/2700 [47:29<31:38,  1.98s/it]
Model Responding:  64%|██████▍   | 1740/2700 [47:31<31:06,  1.94s/it]
Model Responding:  64%|██████▍   | 1741/2700 [47:33<30:00,  1.88s/it]
Model Responding:  65%|██████▍   | 1742/2700 [47:35<29:15,  1.83s/it]
Model Responding:  65%|██████▍   | 1743/2700 [47:36<28:45,  1.80s/it]
Model Responding:  65%|██████▍   | 1744/2700 [47:38<27:29,  1.73s/it]
Model Responding:  65%|██████▍   | 1745/2700 [47:39<26:35,  1.67s/it]
Model Responding:  65%|██████▍   | 1746/2700 [47:41<26:04,  1.64s/it]
Model Responding:  65%|██████▍   | 1747/2700 [47:43<27:21,  1.72s/it]
Model Responding:  65%|██████▍   | 1748/2700 [47:45<28:23,  1.79s/it]
Model Responding:  65%|██████▍   | 1749/2700 [47:47<29:10,  1.84s/it]
Model Responding:  65%|██████▍   | 1750/2700 [47:48<24:41,  1.56s/it]
Model Responding:  65%|██████▍   | 1751/2700 [47:49<21:29,  1.36s/it]
Model Responding:  65%|██████▍   | 1752/2700 [47:50<19:23,  1.23s/it]
Model Responding:  65%|██████▍   | 1753/2700 [47:51<22:19,  1.41s/it]
Model Responding:  65%|██████▍   | 1754/2700 [47:53<24:12,  1.53s/it]
Model Responding:  65%|██████▌   | 1755/2700 [47:55<25:39,  1.63s/it]
Model Responding:  65%|██████▌   | 1756/2700 [47:57<26:55,  1.71s/it]
Model Responding:  65%|██████▌   | 1757/2700 [47:59<27:39,  1.76s/it]
Model Responding:  65%|██████▌   | 1758/2700 [48:01<28:08,  1.79s/it]
Model Responding:  65%|██████▌   | 1759/2700 [48:03<29:08,  1.86s/it]
Model Responding:  65%|██████▌   | 1760/2700 [48:05<29:49,  1.90s/it]
Model Responding:  65%|██████▌   | 1761/2700 [48:07<30:16,  1.93s/it]
Model Responding:  65%|██████▌   | 1762/2700 [48:09<31:25,  2.01s/it]
Model Responding:  65%|██████▌   | 1763/2700 [48:11<32:07,  2.06s/it]
Model Responding:  65%|██████▌   | 1764/2700 [48:13<32:39,  2.09s/it]
Model Responding:  65%|██████▌   | 1765/2700 [48:15<30:39,  1.97s/it]
Model Responding:  65%|██████▌   | 1766/2700 [48:17<29:08,  1.87s/it]
Model Responding:  65%|██████▌   | 1767/2700 [48:18<28:09,  1.81s/it]
Model Responding:  65%|██████▌   | 1768/2700 [48:20<27:51,  1.79s/it]
Model Responding:  66%|██████▌   | 1769/2700 [48:22<27:43,  1.79s/it]
Model Responding:  66%|██████▌   | 1770/2700 [48:24<27:38,  1.78s/it]
Model Responding:  66%|██████▌   | 1771/2700 [48:25<27:19,  1.76s/it]
Model Responding:  66%|██████▌   | 1772/2700 [48:27<26:49,  1.73s/it]
Model Responding:  66%|██████▌   | 1773/2700 [48:29<26:35,  1.72s/it]
Model Responding:  66%|██████▌   | 1774/2700 [48:30<25:59,  1.68s/it]
Model Responding:  66%|██████▌   | 1775/2700 [48:32<25:29,  1.65s/it]
Model Responding:  66%|██████▌   | 1776/2700 [48:33<25:00,  1.62s/it]
Model Responding:  66%|██████▌   | 1777/2700 [48:35<25:56,  1.69s/it]
Model Responding:  66%|██████▌   | 1778/2700 [48:37<26:34,  1.73s/it]
Model Responding:  66%|██████▌   | 1779/2700 [48:39<26:44,  1.74s/it]
Model Responding:  66%|██████▌   | 1780/2700 [48:40<25:57,  1.69s/it]
Model Responding:  66%|██████▌   | 1781/2700 [48:42<25:41,  1.68s/it]
Model Responding:  66%|██████▌   | 1782/2700 [48:44<25:12,  1.65s/it]
Model Responding:  66%|██████▌   | 1783/2700 [48:45<23:01,  1.51s/it]
Model Responding:  66%|██████▌   | 1784/2700 [48:46<21:31,  1.41s/it]
Model Responding:  66%|██████▌   | 1785/2700 [48:47<20:20,  1.33s/it]
Model Responding:  66%|██████▌   | 1786/2700 [48:49<22:31,  1.48s/it]
Model Responding:  66%|██████▌   | 1787/2700 [48:51<23:51,  1.57s/it]
Model Responding:  66%|██████▌   | 1788/2700 [48:53<24:48,  1.63s/it]
Model Responding:  66%|██████▋   | 1789/2700 [48:54<22:53,  1.51s/it]
Model Responding:  66%|██████▋   | 1790/2700 [48:55<21:28,  1.42s/it]
Model Responding:  66%|██████▋   | 1791/2700 [48:56<20:23,  1.35s/it]
Model Responding:  66%|██████▋   | 1792/2700 [48:58<21:14,  1.40s/it]
Model Responding:  66%|██████▋   | 1793/2700 [48:59<21:38,  1.43s/it]
Model Responding:  66%|██████▋   | 1794/2700 [49:01<21:53,  1.45s/it]
Model Responding:  66%|██████▋   | 1795/2700 [49:03<23:58,  1.59s/it]
Model Responding:  67%|██████▋   | 1796/2700 [49:04<25:21,  1.68s/it]
Model Responding:  67%|██████▋   | 1797/2700 [49:06<26:11,  1.74s/it]
Model Responding:  67%|██████▋   | 1798/2700 [49:07<23:03,  1.53s/it]
Model Responding:  67%|██████▋   | 1799/2700 [49:08<20:46,  1.38s/it]
Model Responding:  67%|██████▋   | 1800/2700 [49:09<19:08,  1.28s/it]
Model Responding:  67%|██████▋   | 1801/2700 [49:11<21:43,  1.45s/it]
Model Responding:  67%|██████▋   | 1802/2700 [49:13<23:37,  1.58s/it]
Model Responding:  67%|██████▋   | 1803/2700 [49:15<24:46,  1.66s/it]
Model Responding:  67%|██████▋   | 1804/2700 [49:17<24:57,  1.67s/it]
Model Responding:  67%|██████▋   | 1805/2700 [49:18<25:05,  1.68s/it]
Model Responding:  67%|██████▋   | 1806/2700 [49:20<25:01,  1.68s/it]
Model Responding:  67%|██████▋   | 1807/2700 [49:22<25:09,  1.69s/it]
Model Responding:  67%|██████▋   | 1808/2700 [49:23<24:57,  1.68s/it]
Model Responding:  67%|██████▋   | 1809/2700 [49:25<25:03,  1.69s/it]
Model Responding:  67%|██████▋   | 1810/2700 [49:28<29:00,  1.96s/it]
Model Responding:  67%|██████▋   | 1811/2700 [49:30<31:27,  2.12s/it]
Model Responding:  67%|██████▋   | 1812/2700 [49:33<33:11,  2.24s/it]
Model Responding:  67%|██████▋   | 1813/2700 [49:34<30:14,  2.05s/it]
Model Responding:  67%|██████▋   | 1814/2700 [49:36<28:04,  1.90s/it]
Model Responding:  67%|██████▋   | 1815/2700 [49:38<26:34,  1.80s/it]
Model Responding:  67%|██████▋   | 1816/2700 [49:39<25:55,  1.76s/it]
Model Responding:  67%|██████▋   | 1817/2700 [49:41<25:36,  1.74s/it]
Model Responding:  67%|██████▋   | 1818/2700 [49:43<25:08,  1.71s/it]
Model Responding:  67%|██████▋   | 1819/2700 [49:45<26:35,  1.81s/it]
Model Responding:  67%|██████▋   | 1820/2700 [49:47<27:43,  1.89s/it]
Model Responding:  67%|██████▋   | 1821/2700 [49:49<28:29,  1.94s/it]
Model Responding:  67%|██████▋   | 1822/2700 [49:50<25:32,  1.75s/it]
Model Responding:  68%|██████▊   | 1823/2700 [49:51<23:23,  1.60s/it]
Model Responding:  68%|██████▊   | 1824/2700 [49:53<21:56,  1.50s/it]
Model Responding:  68%|██████▊   | 1825/2700 [49:55<25:02,  1.72s/it]
Model Responding:  68%|██████▊   | 1826/2700 [49:57<27:06,  1.86s/it]
Model Responding:  68%|██████▊   | 1827/2700 [49:59<28:23,  1.95s/it]
Model Responding:  68%|██████▊   | 1828/2700 [50:01<26:50,  1.85s/it]
Model Responding:  68%|██████▊   | 1829/2700 [50:02<25:30,  1.76s/it]
Model Responding:  68%|██████▊   | 1830/2700 [50:04<24:38,  1.70s/it]
Model Responding:  68%|██████▊   | 1831/2700 [50:06<25:34,  1.77s/it]
Model Responding:  68%|██████▊   | 1832/2700 [50:08<26:05,  1.80s/it]
Model Responding:  68%|██████▊   | 1833/2700 [50:10<26:33,  1.84s/it]
Model Responding:  68%|██████▊   | 1834/2700 [50:11<26:20,  1.83s/it]
Model Responding:  68%|██████▊   | 1835/2700 [50:13<25:55,  1.80s/it]
Model Responding:  68%|██████▊   | 1836/2700 [50:15<25:40,  1.78s/it]
Model Responding:  68%|██████▊   | 1837/2700 [50:17<27:06,  1.88s/it]
Model Responding:  68%|██████▊   | 1838/2700 [50:19<27:46,  1.93s/it]
Model Responding:  68%|██████▊   | 1839/2700 [50:21<28:14,  1.97s/it]
Model Responding:  68%|██████▊   | 1840/2700 [50:23<28:02,  1.96s/it]
Model Responding:  68%|██████▊   | 1841/2700 [50:25<27:56,  1.95s/it]
Model Responding:  68%|██████▊   | 1842/2700 [50:27<27:53,  1.95s/it]
Model Responding:  68%|██████▊   | 1843/2700 [50:29<26:42,  1.87s/it]
Model Responding:  68%|██████▊   | 1844/2700 [50:30<25:48,  1.81s/it]
Model Responding:  68%|██████▊   | 1845/2700 [50:32<25:12,  1.77s/it]
Model Responding:  68%|██████▊   | 1846/2700 [50:34<27:07,  1.91s/it]
Model Responding:  68%|██████▊   | 1847/2700 [50:36<28:18,  1.99s/it]
Model Responding:  68%|██████▊   | 1848/2700 [50:38<29:05,  2.05s/it]
Model Responding:  68%|██████▊   | 1849/2700 [50:41<29:15,  2.06s/it]
Model Responding:  69%|██████▊   | 1850/2700 [50:43<28:54,  2.04s/it]
Model Responding:  69%|██████▊   | 1851/2700 [50:45<28:34,  2.02s/it]
Model Responding:  69%|██████▊   | 1852/2700 [50:46<24:57,  1.77s/it]
